h,wind speed
0,1.07
1,1.34
2,1.64
3,1.9
4,2.03
5,2.08
6,2.06
7,2.06
8,2.3
9,2.22
10,2.2
11,2.12
12,1.94
13,1.8
14,1.66
15,1.33
16,1.57
17,1.17
18,0.47
19,0.66
20,1.09
21,1.37
22,1.59
23,1.8
24,1.99
25,2.13
26,2.19
27,2.2
28,2.21
29,2.26
30,2.29
31,2.33
32,2.79
33,2.9
34,2.95
35,2.95
36,2.88
37,2.72
38,2.29
39,1.04
40,0.66
41,0.93
42,1.75
43,2.39
44,2.76
45,2.99
46,3.14
47,3.29
48,3.42
49,3.52
50,3.58
51,3.61
52,3.65
53,3.72
54,3.77
55,4.05
56,5.4
57,6.92
58,8.11
59,8.66
60,8.71
61,8.29
62,7.6
63,5.35
64,3.92
65,4.45
66,5.59
67,6.43
68,6.88
69,6.97
70,7
71,7.18
72,7.51
73,7.81
74,8.05
75,8.01
76,7.84
77,7.7
78,7.55
79,7.48
80,7.8
81,8.92
82,10.68
83,11.46
84,11.35
85,9.69
86,9.34
87,8.67
88,6.89
89,6.65
90,7.18
91,8.45
92,9.4
93,10.1
94,10.71
95,11.18
96,11.12
97,10.8
98,10.49
99,10.37
100,10.49
101,10.66
102,10.69
103,10.81
104,11.44
105,12.86
106,13.9
107,14.41
108,14.37
109,13.95
110,13.62
111,13.28
112,12.75
113,13.1
114,13.93
115,14.75
116,15.04
117,14.69
118,14.08
119,13.08
120,12.14
121,11.57
122,11.2
123,11.04
124,11.23
125,11.3
126,10.99
127,10.54
128,10.39
129,10.58
130,11.28
131,11.73
132,12.25
133,12.47
134,12.22
135,11.42
136,10.47
137,10.4
138,10.93
139,11.92
140,12.8
141,13.57
142,13.86
143,13.1
144,12.03
145,10.97
146,10.84
147,11.08
148,10.96
149,9.99
150,7.91
151,6.26
152,7.57
153,10.3
154,11.92
155,12.3
156,11.86
157,10.86
158,9.66
159,7.9
160,5.33
161,5.19
162,6
163,6.81
164,7.36
165,7.61
166,8.03
167,8.61
168,9.36
169,9.9
170,10.36
171,10.66
172,10.76
173,10.7
174,10.28
175,9.97
176,9.99
177,10.48
178,10.72
179,10.47
180,10.56
181,10.45
182,9.81
183,8.1
184,5.27
185,4.81
186,4.61
187,4.41
188,4.28
189,4.12
190,4.04
191,4.02
192,3.96
193,4
194,4.08
195,4.12
196,4.12
197,4.09
198,4.03
199,4
200,5.03
201,4.87
202,4.67
203,4.52
204,4.52
205,4.55
206,4.33
207,2.62
208,2.53
209,2.54
210,2.78
211,3.32
212,3.92
213,4.48
214,4.94
215,5.04
216,4.94
217,4.76
218,4.58
219,4.31
220,4.01
221,3.8
222,3.65
223,3.65
224,4.58
225,4.89
226,5.33
227,5.54
228,5.54
229,5.36
230,4.82
231,3.16
232,1.95
233,1.56
234,1.32
235,1.47
236,1.55
237,1.34
238,0.97
239,0.62
240,0.35
241,0.47
242,0.66
243,0.67
244,0.57
245,0.37
246,0.3
247,0.46
248,0.73
249,0.94
250,1.43
251,1.8
252,2.03
253,2.08
254,1.98
255,1.33
256,1.02
257,0.27
258,1.33
259,2
260,2.32
261,2.55
262,2.76
263,2.98
264,3.2
265,3.35
266,3.43
267,3.47
268,3.51
269,3.56
270,3.61
271,3.57
272,4.16
273,4.49
274,4.48
275,4.33
276,4.03
277,3.7
278,3.23
279,1.89
280,1.93
281,2.39
282,2.85
283,3.19
284,3.53
285,3.81
286,4.03
287,4.19
288,4.28
289,4.34
290,4.37
291,4.37
292,4.31
293,4.26
294,4.19
295,4.11
296,5.21
297,5.79
298,6.45
299,6.2
300,6
301,5.88
302,5.5
303,3.45
304,3.43
305,3.5
306,3.55
307,3.64
308,3.64
309,3.54
310,3.36
311,3.24
312,3.14
313,2.99
314,2.8
315,2.54
316,2.22
317,1.92
318,1.83
319,1.78
320,1.67
321,0.27
322,1.03
323,1.3
324,1.61
325,1.79
326,1.83
327,1.54
328,1.35
329,0.85
330,1.16
331,1.66
332,2.08
333,2.36
334,2.5
335,2.5
336,2.51
337,2.61
338,2.87
339,3.13
340,3.31
341,3.44
342,3.49
343,3.39
344,3.99
345,4.21
346,4.37
347,4.43
348,4.33
349,4.07
350,3.56
351,1.92
352,1.77
353,2.42
354,3.11
355,3.41
356,3.65
357,4
358,4.31
359,4.57
360,4.77
361,4.87
362,5.05
363,5.35
364,5.71
365,5.94
366,6.09
367,6.56
368,7.23
369,7.3
370,8.61
371,9.27
372,9.45
373,9.3
374,8.5
375,6.61
376,3.97
377,3.56
378,3.37
379,3.19
380,3.04
381,2.96
382,2.94
383,2.99
384,3.25
385,3.66
386,4.26
387,4.68
388,4.89
389,5.19
390,5.23
391,5.7
392,6.41
393,6.45
394,6.83
395,6.97
396,7.12
397,7.39
398,7.45
399,5.87
400,4.5
401,5.07
402,5.98
403,6.68
404,6.8
405,6.87
406,6.97
407,6.94
408,6.94
409,6.63
410,6.33
411,6.21
412,6.22
413,6.28
414,6.29
415,6.81
416,7.53
417,7.96
418,8.81
419,9.47
420,10.12
421,10.55
422,10.21
423,9.02
424,7.84
425,8.41
426,9.17
427,10.02
428,10.42
429,10.07
430,8.91
431,7.11
432,4.98
433,3.39
434,2.96
435,3.03
436,3.32
437,3.44
438,3.15
439,2.42
440,2.7
441,4.18
442,4.95
443,5.11
444,5.14
445,4.7
446,4.02
447,2.84
448,1.88
449,2.07
450,2.55
451,2.9
452,3.11
453,3.22
454,3.3
455,3.36
456,3.39
457,3.4
458,3.55
459,3.75
460,3.95
461,4.13
462,4.32
463,4.96
464,6.31
465,6.37
466,7.12
467,7.25
468,7.15
469,6.99
470,6.6
471,4.66
472,4.24
473,5.45
474,6.49
475,6.67
476,6.74
477,6.86
478,7.02
479,7.12
480,7.18
481,7.24
482,7.33
483,7.57
484,8.05
485,8.25
486,8.19
487,8.4
488,8.92
489,8.99
490,9.53
491,10.4
492,10.23
493,9.47
494,8.25
495,6.36
496,5.06
497,5.05
498,6.06
499,7.27
500,7.97
501,8.41
502,8.94
503,9.35
504,9.41
505,9.24
506,9.07
507,8.9
508,8.75
509,8.53
510,8.19
511,8.19
512,8.51
513,8.94
514,9.42
515,9.3
516,9.26
517,9.1
518,8.36
519,5.96
520,4.71
521,4.9
522,5.69
523,7.15
524,8.08
525,7.96
526,7.8
527,7.73
528,7.65
529,7.47
530,6.5
531,5.61
532,5.29
533,5.46
534,5.53
535,5.57
536,5.99
537,6.13
538,6.25
539,6.57
540,7.14
541,7.23
542,6.6
543,4.68
544,2.13
545,2.31
546,3.63
547,4.26
548,4.28
549,4.37
550,4.23
551,4.07
552,3.86
553,3.54
554,2.93
555,2.34
556,1.91
557,1.57
558,1.48
559,1.74
560,2.25
561,2.2
562,2.04
563,1.89
564,1.39
565,0.89
566,0.52
567,0.31
568,0.42
569,0.24
570,0.25
571,0.86
572,1.41
573,1.84
574,2.24
575,2.6
576,3.51
577,4.62
578,4.95
579,5.04
580,5.55
581,5.91
582,6.06
583,6.07
584,7.19
585,9.14
586,9.39
587,9.12
588,9.13
589,9.48
590,9.53
591,8.64
592,6.88
593,7.05
594,7.99
595,9.27
596,10.11
597,10.49
598,10.8
599,11.21
600,11.55
601,12.02
602,12.28
603,12.53
604,12.86
605,12.23
606,11.15
607,10.15
608,9.35
609,8.72
610,8.1
611,6.82
612,5.02
613,3.31
614,2.02
615,1.13
616,1.5
617,2.27
618,2.32
619,1.63
620,1.35
621,1.04
622,0.95
623,0.46
624,0.52
625,0.71
626,1.11
627,1.53
628,2.05
629,1.99
630,1.93
631,2.09
632,2.57
633,2.28
634,2.39
635,2.89
636,3.11
637,2.76
638,1.95
639,0.62
640,0.27
641,1.04
642,1.44
643,1.66
644,1.86
645,2.15
646,2.24
647,2.37
648,2.7
649,3.05
650,3.33
651,3.44
652,3.6
653,3.69
654,3.66
655,3.7
656,4.29
657,5.22
658,6.08
659,6.64
660,7.04
661,7.14
662,6.73
663,5.35
664,4.14
665,3.91
666,3.87
667,4.01
668,4.25
669,4.51
670,4.78
671,5
672,5.24
673,5.38
674,5.5
675,5.55
676,5.51
677,5.39
678,5.26
679,5.39
680,5.5
681,5.79
682,6.51
683,6.92
684,7.1
685,7.17
686,6.8
687,5.31
688,4.22
689,4.38
690,4.74
691,5.26
692,6.03
693,6.65
694,7.34
695,7.96
696,8.4
697,8.56
698,8.49
699,8.08
700,7.56
701,6.84
702,5.96
703,5.47
704,5.08
705,4.56
706,3.81
707,3.02
708,2.26
709,1.51
710,1.08
711,0.77
712,0.56
713,0.59
714,1.68
715,2.27
716,2.43
717,2.42
718,2.32
719,2.18
720,2.02
721,1.77
722,1.49
723,1.23
724,0.96
725,0.72
726,0.59
727,0.48
728,0.75
729,1.25
730,1.54
731,1.96
732,2.24
733,2.33
734,2.29
735,1.98
736,1.51
737,0.94
738,1.53
739,2.23
740,2.48
741,2.46
742,2.44
743,2.47
744,2.61
745,2.81
746,3.06
747,3.29
748,3.47
749,3.6
750,3.62
751,3.71
752,4.32
753,4.1
754,4.37
755,4.36
756,4.24
757,4.03
758,3.66
759,2.06
760,1.79
761,2.23
762,3.15
763,3.71
764,4.12
765,4.58
766,4.98
767,5.18
768,5.21
769,5.17
770,5.22
771,5.29
772,5.25
773,5.24
774,5.15
775,5.69
776,6.54
777,6.81
778,6.98
779,6.69
780,6.52
781,6.55
782,6.39
783,4.85
784,3.55
785,3.66
786,3.9
787,4.43
788,4.72
789,4.8
790,4.88
791,5.02
792,5.23
793,5.65
794,6.04
795,6.33
796,6.4
797,6.42
798,6.38
799,6.76
800,7.22
801,7.46
802,7.71
803,7.65
804,7.35
805,6.76
806,6.06
807,4.31
808,3.02
809,3.28
810,3.47
811,3.68
812,3.98
813,4.22
814,4.33
815,4.34
816,4.4
817,4.47
818,4.45
819,4.26
820,3.96
821,3.66
822,3.46
823,3.33
824,3.43
825,3.39
826,3.47
827,3.42
828,3.29
829,2.88
830,2.2
831,1.48
832,1.61
833,2.04
834,2.47
835,2.53
836,2.74
837,2.8
838,2.82
839,2.95
840,3.27
841,3.39
842,3.35
843,3.26
844,3.22
845,3.4
846,3.55
847,3.72
848,4.02
849,3.94
850,3.63
851,3.24
852,2.8
853,2.6
854,3.02
855,3.73
856,3.81
857,3.95
858,4.57
859,4.77
860,5.17
861,5.06
862,4.56
863,4.61
864,4.85
865,5.09
866,5.23
867,4.75
868,4
869,4.39
870,5.28
871,5.65
872,6.35
873,6.85
874,7.09
875,6.81
876,6.32
877,5.86
878,5.69
879,5.41
880,4.49
881,3.96
882,3.64
883,3.03
884,2.52
885,2.31
886,2.48
887,2.5
888,2.54
889,2.8
890,3.14
891,3.4
892,3.4
893,3.3
894,3.13
895,3.01
896,2.92
897,3.62
898,3.87
899,4
900,4.07
901,4.04
902,3.83
903,2.8
904,1.77
905,1.95
906,2.67
907,3.2
908,3.63
909,4.09
910,4.38
911,4.6
912,4.8
913,4.94
914,5.09
915,5.21
916,5.25
917,5.23
918,5.24
919,5.5
920,5.69
921,5.96
922,5.41
923,5.05
924,4.51
925,4.21
926,3.92
927,2.71
928,1.84
929,1.86
930,2.29
931,2.55
932,2.66
933,2.82
934,2.98
935,3.14
936,3.32
937,3.4
938,3.52
939,3.7
940,3.89
941,4.02
942,3.92
943,4.18
944,5.01
945,6.42
946,6.39
947,5.98
948,5.8
949,5.6
950,4.78
951,2.96
952,1.83
953,2.05
954,2.64
955,3.32
956,3.5
957,3.64
958,3.99
959,4.31
960,4.5
961,4.6
962,4.28
963,3.77
964,2.81
965,2.23
966,2.08
967,2.24
968,2.37
969,3.04
970,3.08
971,2.98
972,3.01
973,3.09
974,2.96
975,2.35
976,1.62
977,1.54
978,2.12
979,2.45
980,2.54
981,2.48
982,2.43
983,2.35
984,2.32
985,2.41
986,2.52
987,2.55
988,2.47
989,2.35
990,2.28
991,2.38
992,1.79
993,1.37
994,1.46
995,1.76
996,1.77
997,1.62
998,1.65
999,1.77
1000,1.67
1001,1.94
1002,2.07
1003,2.05
1004,2.05
1005,1.97
1006,1.89
1007,1.73
1008,1.44
1009,1.18
1010,1.15
1011,1.29
1012,1.53
1013,1.89
1014,2.24
1015,2.65
1016,3.22
1017,3.8
1018,3.73
1019,3.44
1020,2.87
1021,2.04
1022,1.11
1023,0.42
1024,0.72
1025,1.14
1026,1.22
1027,0.91
1028,0.51
1029,0.26
1030,0.21
1031,0.37
1032,0.53
1033,0.56
1034,0.41
1035,0.29
1036,0.29
1037,0.35
1038,0.52
1039,0.79
1040,0.78
1041,0.51
1042,0.46
1043,0.78
1044,1.09
1045,1.46
1046,1.92
1047,2.49
1048,2.53
1049,2.31
1050,2.11
1051,1.8
1052,1.51
1053,1.46
1054,1.48
1055,1.45
1056,1.33
1057,1.21
1058,1.24
1059,1.26
1060,1.33
1061,1.43
1062,1.6
1063,1.93
1064,2.14
1065,2.34
1066,1.97
1067,1.64
1068,1.72
1069,2.21
1070,2.79
1071,3.06
1072,2.93
1073,2.65
1074,2.55
1075,2.44
1076,2.21
1077,1.95
1078,1.67
1079,1.45
1080,1.28
1081,1.06
1082,1.05
1083,1.06
1084,1.06
1085,1
1086,0.97
1087,1.02
1088,1.34
1089,1.84
1090,1.97
1091,2.12
1092,2.29
1093,2.54
1094,2.71
1095,2.5
1096,1.75
1097,0.88
1098,0.41
1099,1.54
1100,2.2
1101,2.52
1102,2.76
1103,3.02
1104,3.31
1105,3.73
1106,4.32
1107,4.84
1108,5.21
1109,5.44
1110,5.54
1111,5.94
1112,6.32
1113,6.93
1114,6.8
1115,6.67
1116,6.67
1117,6.69
1118,6.55
1119,5.75
1120,3.81
1121,3.17
1122,3.17
1123,3.3
1124,3.45
1125,3.5
1126,3.58
1127,3.74
1128,4.08
1129,4.37
1130,4.75
1131,5.13
1132,5.36
1133,5.74
1134,6.24
1135,7.1
1136,7.82
1137,8.74
1138,9.09
1139,9.07
1140,8.91
1141,8.57
1142,8.02
1143,7.11
1144,5.36
1145,5.09
1146,5.57
1147,6.11
1148,6.63
1149,6.65
1150,6.49
1151,6.45
1152,6.49
1153,6.55
1154,6.64
1155,6.75
1156,6.83
1157,7.02
1158,7.04
1159,7.87
1160,8.66
1161,9.9
1162,10.11
1163,9.98
1164,9.89
1165,9.82
1166,9.57
1167,8.86
1168,7.62
1169,7.43
1170,8.26
1171,8.92
1172,9.47
1173,9.78
1174,9.96
1175,10.3
1176,10.93
1177,11.45
1178,11.7
1179,12.07
1180,12.17
1181,12.6
1182,12.98
1183,13.54
1184,14.19
1185,14.8
1186,14.49
1187,14.19
1188,13.91
1189,13.4
1190,12.62
1191,11.46
1192,9.38
1193,8.55
1194,9.22
1195,9.47
1196,9.46
1197,9.32
1198,9.25
1199,9
1200,9.1
1201,9.21
1202,9.35
1203,9.3
1204,9.05
1205,8.67
1206,8.13
1207,8.18
1208,8.32
1209,8.95
1210,8.73
1211,8.45
1212,8.26
1213,8.02
1214,7.45
1215,6.09
1216,3.79
1217,4
1218,4.14
1219,4.57
1220,5.35
1221,6.36
1222,7.15
1223,7.72
1224,7.88
1225,7.76
1226,7.56
1227,7.41
1228,7.08
1229,6.92
1230,6.74
1231,7.34
1232,7.45
1233,7.63
1234,7.59
1235,7.55
1236,7.67
1237,7.82
1238,7.81
1239,7.29
1240,5.02
1241,4.41
1242,4.35
1243,4.33
1244,4.42
1245,4.53
1246,4.58
1247,4.64
1248,4.81
1249,5.04
1250,5.51
1251,5.78
1252,5.74
1253,5.62
1254,5.55
1255,6.36
1256,6.8
1257,7.52
1258,7.91
1259,7.89
1260,7.74
1261,7.42
1262,6.99
1263,5.91
1264,3.59
1265,3.46
1266,3.41
1267,3.44
1268,3.54
1269,3.59
1270,3.62
1271,3.61
1272,3.73
1273,3.85
1274,3.95
1275,4.04
1276,4.1
1277,4.12
1278,4
1279,4.57
1280,5.06
1281,4.92
1282,4.59
1283,4.54
1284,4.32
1285,3.91
1286,3.47
1287,2.98
1288,2.2
1289,2.28
1290,2.5
1291,2.82
1292,3.15
1293,3.4
1294,3.61
1295,3.85
1296,3.99
1297,4.08
1298,4.08
1299,4
1300,3.88
1301,3.76
1302,3.65
1303,3.59
1304,4.64
1305,5.1
1306,5.57
1307,5.99
1308,6.36
1309,6.55
1310,6.47
1311,5.67
1312,3.42
1313,3.33
1314,3.39
1315,3.54
1316,3.73
1317,3.9
1318,4.01
1319,4.06
1320,4.16
1321,4.23
1322,4.24
1323,4.2
1324,4.11
1325,4.03
1326,3.9
1327,3.6
1328,4.59
1329,4.59
1330,4.28
1331,4.15
1332,4.25
1333,4.42
1334,4.42
1335,3.54
1336,2.38
1337,2.35
1338,2.57
1339,2.95
1340,3.39
1341,3.8
1342,4.14
1343,4.36
1344,4.55
1345,4.7
1346,4.83
1347,4.95
1348,5.02
1349,5.12
1350,5.11
1351,5.72
1352,6.65
1353,6.98
1354,7.54
1355,7.32
1356,7.11
1357,6.92
1358,6.67
1359,5.24
1360,3.4
1361,3.35
1362,3.51
1363,3.8
1364,4.21
1365,4.8
1366,5.4
1367,5.78
1368,5.96
1369,5.95
1370,5.88
1371,5.76
1372,5.7
1373,5.79
1374,5.94
1375,6.68
1376,6.96
1377,7.79
1378,8.66
1379,8.44
1380,8.04
1381,8.08
1382,6.58
1383,3.61
1384,2.44
1385,2.38
1386,2.91
1387,3.15
1388,3.19
1389,3.29
1390,3.24
1391,3.33
1392,3.28
1393,3.55
1394,4.04
1395,4.59
1396,4.77
1397,4.56
1398,4.19
1399,5.01
1400,5.78
1401,6.53
1402,5.77
1403,6.01
1404,6.42
1405,5.57
1406,4.96
1407,3.69
1408,2.76
1409,2.27
1410,1.73
1411,1.09
1412,1.81
1413,1
1414,1
1415,0.6
1416,0.27
1417,0.51
1418,1.1
1419,0.9
1420,1.32
1421,1.68
1422,1.61
1423,1.9
1424,2.7
1425,3.14
1426,3.05
1427,2.98
1428,2.81
1429,2.49
1430,2.44
1431,2.87
1432,3.38
1433,3.48
1434,2.94
1435,2.24
1436,1.61
1437,1.53
1438,1.65
1439,1.6
1440,0.53
1441,1.06
1442,1.09
1443,0.77
1444,0.23
1445,0.89
1446,1.59
1447,2.08
1448,2.03
1449,1.77
1450,1.56
1451,1.68
1452,2.3
1453,2.74
1454,2.88
1455,2.95
1456,2.76
1457,2.59
1458,2.57
1459,2.54
1460,2.42
1461,2.14
1462,1.77
1463,1.44
1464,1.08
1465,0.76
1466,0.56
1467,0.49
1468,0.51
1469,0.65
1470,0.86
1471,1.41
1472,2.15
1473,2.83
1474,3.25
1475,3.47
1476,3.57
1477,3.42
1478,3.26
1479,3.19
1480,3
1481,2.4
1482,2.16
1483,1.61
1484,0.98
1485,0.65
1486,0.56
1487,0.44
1488,0.39
1489,0.43
1490,0.65
1491,0.87
1492,0.87
1493,0.71
1494,0.49
1495,0.13
1496,1.22
1497,2.4
1498,2.81
1499,2.98
1500,2.84
1501,2.52
1502,2.26
1503,2.05
1504,1.97
1505,1.53
1506,1.2
1507,0.89
1508,0.71
1509,0.45
1510,0.56
1511,0.82
1512,0.83
1513,0.64
1514,0.61
1515,0.84
1516,0.93
1517,0.89
1518,0.93
1519,1.07
1520,1.04
1521,1.82
1522,2.06
1523,2.15
1524,2.34
1525,2.51
1526,2.48
1527,2.4
1528,2.04
1529,1.68
1530,1.47
1531,1.22
1532,0.99
1533,0.77
1534,0.77
1535,1.03
1536,1.17
1537,1.19
1538,1.1
1539,0.94
1540,0.74
1541,0.85
1542,1.11
1543,1.28
1544,1.52
1545,2.68
1546,3.13
1547,3.3
1548,3.15
1549,2.82
1550,2.6
1551,2.4
1552,1.43
1553,0.81
1554,0.37
1555,0.74
1556,0.96
1557,1.06
1558,1.17
1559,1.34
1560,1.53
1561,1.63
1562,1.64
1563,1.55
1564,1.38
1565,1.16
1566,1
1567,1.24
1568,1.74
1569,2.6
1570,2.94
1571,3.31
1572,3.45
1573,3.31
1574,3.01
1575,2.42
1576,1.16
1577,0.69
1578,0.35
1579,0.45
1580,0.57
1581,0.67
1582,0.89
1583,1.21
1584,1.69
1585,2.14
1586,2.42
1587,2.67
1588,2.8
1589,3.15
1590,3.36
1591,4.21
1592,4.7
1593,4.44
1594,4.35
1595,4.55
1596,4.47
1597,4.09
1598,3.65
1599,2.94
1600,1.91
1601,1.77
1602,1.78
1603,1.85
1604,1.95
1605,1.84
1606,1.64
1607,1.34
1608,1.25
1609,1.19
1610,1.31
1611,1.38
1612,1.42
1613,1.47
1614,1.75
1615,2.14
1616,2.47
1617,2.86
1618,3.21
1619,3.49
1620,3.93
1621,4.49
1622,5.02
1623,5.34
1624,5.3
1625,4.26
1626,4.01
1627,3.65
1628,3.15
1629,2.87
1630,2.67
1631,2.47
1632,2.43
1633,2.43
1634,2.57
1635,2.82
1636,3.16
1637,3.52
1638,3.89
1639,4.59
1640,5.36
1641,5.97
1642,6.47
1643,6.9
1644,7.18
1645,7.35
1646,7.34
1647,7.08
1648,6.47
1649,5.61
1650,4.78
1651,4.31
1652,4.01
1653,3.79
1654,3.64
1655,3.5
1656,3.54
1657,3.79
1658,4.02
1659,4.16
1660,4.15
1661,4.07
1662,3.8
1663,3.8
1664,4.12
1665,4.58
1666,5.09
1667,5.46
1668,5.69
1669,5.83
1670,5.8
1671,5.57
1672,5.04
1673,4.07
1674,3.56
1675,2.91
1676,2.36
1677,1.88
1678,1.4
1679,1.18
1680,1.17
1681,1.25
1682,1.31
1683,1.22
1684,1.05
1685,0.88
1686,0.62
1687,0.91
1688,1.87
1689,2.63
1690,3.28
1691,3.78
1692,4.24
1693,4.67
1694,4.9
1695,4.87
1696,4.6
1697,3.72
1698,3.1
1699,2.43
1700,1.89
1701,1.62
1702,1.45
1703,1.33
1704,1.15
1705,0.89
1706,0.93
1707,0.97
1708,0.93
1709,0.94
1710,0.85
1711,1.26
1712,3.08
1713,4.17
1714,4.89
1715,5.45
1716,5.73
1717,5.8
1718,5.7
1719,5.3
1720,4.47
1721,3.29
1722,2.67
1723,2.23
1724,1.87
1725,1.33
1726,1.01
1727,0.81
1728,0.79
1729,0.95
1730,1.02
1731,0.92
1732,0.74
1733,0.7
1734,0.79
1735,1.08
1736,1.6
1737,3.07
1738,3.73
1739,4.15
1740,4.16
1741,4.05
1742,3.94
1743,3.69
1744,2.84
1745,1.63
1746,0.82
1747,0.21
1748,0.32
1749,0.39
1750,0.47
1751,0.59
1752,0.77
1753,1.03
1754,1.22
1755,1.26
1756,1.21
1757,1.13
1758,0.95
1759,0.73
1760,0.81
1761,2.49
1762,3.24
1763,3.65
1764,3.7
1765,3.55
1766,3.28
1767,2.86
1768,2.05
1769,1.81
1770,1.32
1771,0.73
1772,0.56
1773,0.69
1774,0.81
1775,0.92
1776,1.15
1777,1.43
1778,1.59
1779,1.68
1780,1.82
1781,2.04
1782,2.06
1783,1.83
1784,1.27
1785,2.18
1786,2.32
1787,2.3
1788,2.34
1789,2.49
1790,2.63
1791,2.5
1792,1.67
1793,1.43
1794,0.39
1795,0.61
1796,1.02
1797,1.13
1798,1.17
1799,1.27
1800,1.51
1801,1.77
1802,1.93
1803,2.03
1804,2.05
1805,2.1
1806,2.15
1807,2.43
1808,2.75
1809,2.55
1810,2.19
1811,2.11
1812,2.31
1813,2.58
1814,2.85
1815,3.01
1816,2.63
1817,2.1
1818,1.53
1819,0.87
1820,0.56
1821,0.62
1822,0.69
1823,0.71
1824,0.7
1825,0.64
1826,0.53
1827,0.54
1828,0.68
1829,1.02
1830,1.28
1831,1.02
1832,1.24
1833,2.01
