h,wind speed
1834,2.54
1835,2.97
1836,3.23
1837,3.39
1838,3.43
1839,3.37
1840,3.1
1841,2.13
1842,1.69
1843,1.1
1844,0.53
1845,0.09
1846,0.32
1847,0.59
1848,0.73
1849,0.83
1850,1.24
1851,1.52
1852,1.7
1853,1.81
1854,1.86
1855,2.4
1856,2.85
1857,3.2
1858,3.29
1859,3.36
1860,3.48
1861,3.6
1862,3.59
1863,3.22
1864,1.71
1865,0.71
1866,1.18
1867,2.35
1868,2.88
1869,3.13
1870,3.33
1871,3.53
1872,3.82
1873,4.22
1874,4.58
1875,4.61
1876,4.78
1877,4.93
1878,5.28
1879,6.36
1880,6.54
1881,6.88
1882,6.74
1883,6.65
1884,6.64
1885,6.57
1886,6.23
1887,5.5
1888,3.44
1889,2.96
1890,3.14
1891,3.54
1892,4.01
1893,4.54
1894,5.18
1895,5.26
1896,5.33
1897,5.2
1898,5.05
1899,4.85
1900,4.64
1901,4.77
1902,5.79
1903,7.35
1904,9.04
1905,9.83
1906,9.71
1907,9.31
1908,9.08
1909,9.15
1910,8.89
1911,7.79
1912,5.45
1913,4.03
1914,4
1915,3.85
1916,3.68
1917,3.69
1918,3.53
1919,3.08
1920,3.03
1921,2.7
1922,2.44
1923,2.24
1924,2.2
1925,2.17
1926,2.43
1927,3.31
1928,4.16
1929,4.7
1930,4.94
1931,5.08
1932,5.17
1933,5.15
1934,4.84
1935,4.31
1936,3.16
1937,1.58
1938,1.38
1939,1.83
1940,2.2
1941,2.34
1942,2.39
1943,2.44
1944,2.51
1945,2.6
1946,2.67
1947,2.74
1948,2.73
1949,2.99
1950,3.17
1951,3.69
1952,4.3
1953,4.47
1954,4.53
1955,4.52
1956,4.43
1957,4.14
1958,3.78
1959,3.25
1960,2.13
1961,1.14
1962,0.92
1963,1.57
1964,2.2
1965,2.33
1966,2.19
1967,1.86
1968,1.65
1969,1.59
1970,1.52
1971,1.33
1972,1.4
1973,1.42
1974,1.45
1975,1.9
1976,2.01
1977,1.83
1978,2.13
1979,3.01
1980,3.79
1981,3.72
1982,3.07
1983,2.35
1984,1.75
1985,1.05
1986,0.84
1987,0.91
1988,1.13
1989,1.17
1990,1.14
1991,1.21
1992,1.32
1993,1.39
1994,1.43
1995,1.49
1996,1.63
1997,1.95
1998,2.38
1999,2.76
2000,3.2
2001,3.44
2002,3.47
2003,3.4
2004,3.2
2005,3.01
2006,2.89
2007,2.82
2008,2.52
2009,1.81
2010,1.33
2011,0.51
2012,1.04
2013,1.5
2014,1.77
2015,1.94
2016,1.84
2017,1.52
2018,1.03
2019,0.51
2020,0.17
2021,0.53
2022,0.87
2023,1.48
2024,0.7
2025,0.91
2026,2.05
2027,3.03
2028,3.58
2029,3.78
2030,3.91
2031,3.99
2032,3.15
2033,1.99
2034,1.96
2035,2.5
2036,2.76
2037,2.8
2038,2.79
2039,2.84
2040,2.91
2041,3
2042,3.1
2043,3.15
2044,3.18
2045,3.19
2046,2.97
2047,3.51
2048,2.95
2049,2.57
2050,2.42
2051,2.58
2052,2.84
2053,3.02
2054,3.17
2055,3.24
2056,2.96
2057,2.23
2058,1.7
2059,1.48
2060,1.42
2061,1.18
2062,0.83
2063,0.55
2064,0.36
2065,0.25
2066,0.43
2067,0.92
2068,1.55
2069,1.92
2070,2.39
2071,3.04
2072,2.86
2073,2.86
2074,2.6
2075,2.43
2076,2.2
2077,2.08
2078,2.2
2079,2.38
2080,2.06
2081,1.69
2082,0.84
2083,0.63
2084,1.2
2085,1.5
2086,1.46
2087,1.07
2088,1.2
2089,1.98
2090,2.34
2091,2.5
2092,2.52
2093,2.55
2094,2.47
2095,2.49
2096,2.78
2097,3.28
2098,3.11
2099,2.81
2100,2.71
2101,2.77
2102,2.78
2103,2.63
2104,1.8
2105,1.14
2106,1.71
2107,2.82
2108,3.42
2109,3.71
2110,3.88
2111,4.23
2112,4.68
2113,5.02
2114,5.09
2115,4.95
2116,4.82
2117,4.59
2118,5.38
2119,7.32
2120,9.26
2121,9.46
2122,9.09
2123,8.68
2124,8.41
2125,8.15
2126,7.77
2127,7.22
2128,6.02
2129,3.6
2130,3.02
2131,2.82
2132,2.75
2133,2.85
2134,3.01
2135,3.33
2136,3.75
2137,4.07
2138,4.38
2139,4.5
2140,4.56
2141,4.72
2142,5.24
2143,5.86
2144,5.73
2145,5.25
2146,5.13
2147,5.26
2148,5.44
2149,5.59
2150,5.57
2151,5.37
2152,4.65
2153,2.42
2154,2.22
2155,2.67
2156,2.92
2157,2.95
2158,3.08
2159,3.2
2160,3.07
2161,2.89
2162,2.83
2163,2.66
2164,2.67
2165,2.69
2166,2.28
2167,2.61
2168,3.45
2169,3.38
2170,4.44
2171,4.46
2172,3.84
2173,3.44
2174,2.94
2175,2.25
2176,1.63
2177,0.88
2178,1.52
2179,1.56
2180,1.79
2181,2.47
2182,2.43
2183,2.05
2184,1.96
2185,1.83
2186,1.4
2187,1.91
2188,2.13
2189,2.69
2190,2.86
2191,3.23
2192,4.22
2193,3.9
2194,2.43
2195,1.7
2196,1.41
2197,1.11
2198,1.09
2199,2.62
2200,2.61
2201,1.56
2202,1.54
2203,1.51
2204,1.53
2205,1.82
2206,2.54
2207,2.41
2208,1.85
2209,1.7
2210,1.31
2211,1.39
2212,1.52
2213,2.15
2214,3.01
2215,4.68
2216,6.92
2217,8.18
2218,8.77
2219,8.79
2220,8.81
2221,8.57
2222,7.93
2223,6.73
2224,4.75
2225,2.44
2226,2.27
2227,3.41
2228,4.27
2229,4.77
2230,5.2
2231,5.8
2232,5.41
2233,5.55
2234,5.83
2235,5.6
2236,5.47
2237,5.53
2238,6.39
2239,7.25
2240,7.28
2241,6.77
2242,6.6
2243,6.54
2244,6.43
2245,6.11
2246,5.57
2247,4.79
2248,3.59
2249,1.54
2250,1.2
2251,1.34
2252,1.58
2253,1.89
2254,2.17
2255,2.38
2256,2.54
2257,2.59
2258,2.67
2259,3.08
2260,3.6
2261,3.71
2262,4.29
2263,4.55
2264,3.89
2265,2.83
2266,2.18
2267,1.9
2268,2.15
2269,2.68
2270,3.11
2271,3.53
2272,3.84
2273,3.12
2274,2.86
2275,3.51
2276,3.89
2277,4.36
2278,4.67
2279,5.2
2280,5.86
2281,6.15
2282,6.05
2283,5.76
2284,5.75
2285,5.85
2286,6.58
2287,7.29
2288,7.52
2289,7.16
2290,7.01
2291,6.98
2292,7.07
2293,7.1
2294,7.02
2295,6.59
2296,5.76
2297,4.67
2298,4.33
2299,4.35
2300,4.23
2301,4.46
2302,4.98
2303,5.44
2304,5.81
2305,5.91
2306,5.62
2307,5.01
2308,4.57
2309,4.19
2310,4.32
2311,5.11
2312,5.05
2313,4.19
2314,3.06
2315,1.89
2316,2.29
2317,2.13
2318,0.88
2319,0.44
2320,1.36
2321,1.23
2322,1.31
2323,1.75
2324,1.69
2325,1.98
2326,2.76
2327,3.86
2328,4.98
2329,4.54
2330,4.3
2331,3.9
2332,3.41
2333,3.08
2334,3.85
2335,5.33
2336,6.36
2337,6.44
2338,6.36
2339,6.39
2340,6.55
2341,6.98
2342,7.23
2343,7.04
2344,6.27
2345,4.41
2346,3.61
2347,4.26
2348,5.45
2349,6.3
2350,7.02
2351,6.76
2352,7.28
2353,8.01
2354,8.48
2355,8.88
2356,9.02
2357,9.3
2358,10.07
2359,11.98
2360,14.11
2361,14.67
2362,14.62
2363,14.43
2364,14.1
2365,13.66
2366,13.25
2367,12.93
2368,12.36
2369,10.94
2370,8.75
2371,8.19
2372,8.42
2373,8.37
2374,7.86
2375,6.85
2376,5.88
2377,5.22
2378,4.57
2379,4.36
2380,4.14
2381,3.96
2382,4.91
2383,7.12
2384,8.07
2385,7.96
2386,7.81
2387,7.93
2388,8.15
2389,8.18
2390,7.82
2391,7.06
2392,5.91
2393,3.2
2394,2.47
2395,1.9
2396,1.84
2397,2.17
2398,2.4
2399,2.55
2400,2.67
2401,2.74
2402,2.86
2403,3.02
2404,3.15
2405,3.22
2406,3.54
2407,4.32
2408,4.92
2409,5.02
2410,5.2
2411,5.26
2412,5.18
2413,4.98
2414,4.78
2415,4.51
2416,3.89
2417,2.03
2418,1.27
2419,0.59
2420,1.28
2421,1.75
2422,2.09
2423,2.44
2424,2.71
2425,2.88
2426,3
2427,3.1
2428,3.13
2429,3.08
2430,2.64
2431,3.17
2432,2.77
2433,2.62
2434,2.23
2435,2.01
2436,1.95
2437,2.09
2438,2.36
2439,2.62
2440,2.8
2441,2.05
2442,1.7
2443,0.68
2444,0.59
2445,0.92
2446,1.16
2447,1.31
2448,1.83
2449,2.41
2450,2.76
2451,2.99
2452,3.03
2453,2.98
2454,2.63
2455,3.14
2456,3.02
2457,3.67
2458,4.06
2459,4.48
2460,5.07
2461,5.48
2462,5.65
2463,5.46
2464,4.89
2465,2.73
2466,2.33
2467,2.08
2468,1.49
2469,0.72
2470,0.73
2471,1.38
2472,1.9
2473,2.13
2474,2.02
2475,1.74
2476,1.57
2477,1.6
2478,1.64
2479,2.01
2480,3.18
2481,4.1
2482,4.77
2483,5.22
2484,5.25
2485,5.04
2486,4.7
2487,4.21
2488,3.7
2489,2.38
2490,1.96
2491,1.51
2492,1.02
2493,0.72
2494,0.84
2495,0.99
2496,0.88
2497,0.64
2498,0.38
2499,0.29
2500,0.33
2501,0.31
2502,0.18
2503,1.11
2504,2.51
2505,3.25
2506,3.75
2507,4.13
2508,4.28
2509,4.38
2510,4.48
2511,4.5
2512,4.26
2513,2.96
2514,2.26
2515,1.72
2516,1.14
2517,0.81
2518,0.72
2519,0.76
2520,0.59
2521,0.32
2522,0.45
2523,0.74
2524,0.97
2525,1.16
2526,1.14
2527,0.65
2528,1.38
2529,2.19
2530,2.73
2531,3.35
2532,3.82
2533,3.99
2534,4.09
2535,4.2
2536,4.21
2537,3.17
2538,2.38
2539,1.57
2540,0.63
2541,0.49
2542,0.92
2543,1.34
2544,1.62
2545,1.84
2546,2.02
2547,2.15
2548,2.2
2549,2.24
2550,1.95
2551,1.86
2552,1.95
2553,2.7
2554,3.1
2555,3.5
2556,3.78
2557,4.03
2558,4.27
2559,4.37
2560,4.13
2561,2.16
2562,2.01
2563,2.8
2564,3.28
2565,3.53
2566,3.76
2567,3.99
2568,4.21
2569,4.18
2570,4.04
2571,3.73
2572,3.24
2573,2.42
2574,1.5
2575,1.45
2576,2.24
2577,2.51
2578,2.72
2579,2.7
2580,2.34
2581,2.35
2582,2.85
2583,2.96
2584,2.56
2585,1.55
2586,0.59
2587,0.7
2588,1.21
2589,1.58
2590,1.94
2591,2.13
2592,2.32
2593,2.39
2594,2.24
2595,2.08
2596,2.14
2597,2.43
2598,2.59
2599,2.59
2600,2.84
2601,3.41
2602,3.66
2603,3.95
2604,4.21
2605,4.41
2606,4.3
2607,3.71
2608,2.79
2609,1.36
2610,1.05
2611,1.57
2612,2.48
2613,2.91
2614,2.88
2615,2.7
2616,2.49
2617,2.23
2618,1.89
2619,1.43
2620,1
2621,0.87
2622,0.83
2623,0.88
2624,2.1
2625,3.38
2626,3.78
2627,3.64
2628,3.46
2629,3.49
2630,3.39
2631,2.83
2632,2.68
2633,2.97
2634,2.6
2635,1.95
2636,1.53
2637,1.54
2638,1.64
2639,1.88
2640,1.95
2641,1.58
2642,1.16
2643,0.2
2644,0.98
2645,1.37
2646,1.18
2647,0.41
2648,0.38
2649,0.76
2650,1.2
2651,1.17
2652,0.24
2653,0.7
2654,1.17
2655,2.23
2656,3.04
2657,3.02
2658,2.8
2659,3.09
2660,3.03
2661,3.1
2662,3.21
2663,3.34
2664,3.32
2665,2.85
2666,2.45
2667,1.87
2668,2.08
2669,2.47
2670,3.09
2671,3.74
2672,3.94
2673,4.09
2674,3.96
2675,3.01
2676,1.84
2677,1.11
2678,1.54
2679,2.54
2680,3.6
2681,4.29
2682,3.88
2683,3.3
2684,2.67
2685,2.1
2686,1.66
2687,1.59
2688,1.31
2689,1.12
2690,1.16
2691,1.27
2692,1.25
2693,1.27
2694,0.75
2695,1.81
2696,2.26
2697,1.69
2698,1.45
2699,1
2700,1.96
2701,3
2702,3.14
2703,2.81
2704,2.88
2705,2.81
2706,1.88
2707,1.44
2708,1.27
2709,1.62
2710,1.64
2711,1.5
2712,0.78
2713,0.39
2714,1.01
2715,1.51
2716,1.59
2717,1.78
2718,1.5
2719,2.09
2720,2.72
2721,3.02
2722,2.13
2723,2.2
2724,3.07
2725,2.65
2726,1.39
2727,0.53
2728,2.25
2729,2.93
2730,2.76
2731,2.06
2732,1.4
2733,1.88
2734,1.94
2735,1.57
2736,1.39
2737,1.29
2738,0.93
2739,0.56
2740,0.63
2741,0.96
2742,1.11
2743,1.33
2744,2.29
2745,3.43
2746,4.37
2747,5.23
2748,5.9
2749,6.26
2750,6.35
2751,6.2
2752,5.91
2753,5.24
2754,4.13
2755,3.12
2756,2.2
2757,1.62
2758,0.98
2759,0.76
2760,0.67
2761,0.44
2762,0.32
2763,0.26
2764,0.16
2765,0.1
2766,0.15
2767,2.34
2768,4.6
2769,5
2770,4.9
2771,4.72
2772,4.56
2773,4.5
2774,4.42
2775,4.29
2776,3.93
2777,2.69
2778,1.82
2779,1.39
2780,0.93
2781,0.56
2782,0.47
2783,0.71
2784,0.95
2785,1.04
2786,1
2787,0.91
2788,0.8
2789,0.7
2790,0.71
2791,2.56
2792,4
2793,4.65
2794,4.99
2795,5.19
2796,5.15
2797,5.05
2798,4.89
2799,4.6
2800,4.1
2801,2.79
2802,2.01
2803,1.49
2804,0.93
2805,0.57
2806,0.4
2807,0.34
2808,0.48
2809,0.64
2810,0.66
2811,0.58
2812,0.55
2813,0.57
2814,0.54
2815,0.81
2816,2.17
2817,2.62
2818,3
2819,3.28
2820,3.46
2821,3.56
2822,3.71
2823,3.98
2824,4.29
2825,3.82
2826,2.87
2827,2.25
2828,1.93
2829,1.77
2830,1.58
2831,1.36
2832,1.16
2833,0.94
2834,0.73
2835,0.74
2836,0.99
2837,1.25
2838,1.38
2839,1.97
2840,2.11
2841,1.85
2842,1.96
2843,2.34
2844,2.72
2845,3.08
2846,3.31
2847,3.44
2848,3.46
2849,2.96
2850,1.93
2851,1.65
2852,1.22
2853,0.93
2854,0.83
2855,0.58
2856,0.3
2857,0.14
2858,0.53
2859,1
2860,1.3
2861,1.37
2862,0.91
2863,1.5
2864,3.32
2865,3.53
2866,3.59
2867,3.73
2868,3.83
2869,4.03
2870,4.19
2871,4.24
2872,4.08
2873,3.14
2874,2.26
2875,1.61
2876,0.73
2877,0.7
2878,0.95
2879,1.13
2880,1.46
2881,1.77
2882,1.96
2883,2.08
2884,2.13
2885,2.11
2886,1.75
2887,0.89
2888,1.87
2889,2.52
2890,2.76
2891,3.1
2892,3.46
2893,3.61
2894,3.48
2895,3.3
2896,3.23
2897,2.42
2898,2.15
2899,1.32
2900,0.69
2901,1.25
2902,1.7
2903,2.02
2904,2.38
2905,2.67
2906,2.87
2907,3.01
2908,3.11
2909,3.15
2910,2.86
2911,3.52
2912,3.03
2913,2.94
2914,2.79
2915,2.72
2916,2.77
2917,2.87
2918,3
2919,3.11
2920,3.04
2921,1.76
2922,1.2
2923,1.81
2924,2.67
2925,3.03
2926,3.19
2927,3.28
2928,3.38
2929,3.44
2930,3.44
2931,3.34
2932,3.14
2933,2.77
2934,2.21
2935,2.24
2936,2.64
2937,3.07
2938,3.37
2939,3.52
2940,3.68
2941,3.87
2942,4.05
2943,4.07
2944,3.87
2945,2.75
2946,2.13
2947,1.86
2948,1.32
2949,1
2950,0.84
2951,0.84
2952,1.11
2953,1.49
2954,2.03
2955,2.46
2956,2.56
2957,2.3
2958,2.43
2959,2.52
2960,1.52
2961,0.27
2962,1.45
2963,2.11
2964,2.34
2965,2.52
2966,2.64
2967,2.61
2968,2.51
2969,1.63
2970,1.05
2971,0.15
2972,1.05
2973,1.83
2974,2.35
2975,2.62
2976,2.64
2977,2.44
2978,2.34
2979,2.52
2980,2.72
2981,2.59
2982,2.48
2983,2.56
2984,3.18
2985,4.11
2986,4.85
2987,5.17
2988,4.96
2989,4.59
2990,4.23
2991,3.91
2992,3.47
2993,1.9
2994,1.63
2995,2.23
2996,2.82
2997,3.09
2998,3.28
2999,2.97
3000,2.34
3001,1.72
3002,1.64
3003,1.94
3004,1.4
3005,1.17
3006,1.01
3007,1.54
3008,3.72
3009,4.19
3010,3.66
3011,3.1
3012,2.74
3013,2.73
3014,2.77
3015,2.57
3016,2.11
3017,1.28
3018,1.01
3019,1.23
3020,1.48
3021,1.48
3022,1.34
3023,1.25
3024,1.43
3025,1.75
3026,1.83
3027,1.83
3028,1.83
3029,1.89
3030,2.47
3031,2.62
3032,3.35
3033,4.55
3034,5.35
3035,5.76
3036,5.75
3037,5.5
3038,5.13
3039,4.67
3040,4.08
3041,3.27
3042,1.95
3043,1.73
3044,1.55
3045,1.34
3046,0.76
3047,0.28
3048,0.72
3049,1.05
3050,1.06
3051,1.05
3052,0.88
3053,0.6
3054,0.83
3055,2.96
3056,4.11
3057,4.5
3058,4.79
3059,4.98
3060,5.04
3061,5.02
3062,4.91
3063,4.75
3064,4.53
3065,3.66
3066,2.18
3067,1.59
3068,1.25
3069,1.17
3070,1.04
3071,1.25
3072,1.48
3073,1.56
3074,1.49
3075,1.33
3076,1.14
3077,0.98
3078,0.71
3079,1.1
3080,3.08
3081,3.69
3082,4.15
3083,4.5
3084,4.62
3085,4.63
3086,4.59
3087,4.53
3088,4.36
3089,3.74
3090,2.48
3091,1.9
3092,0.93
3093,0.49
3094,0.73
3095,0.82
3096,0.8
3097,0.8
3098,0.75
3099,0.69
3100,0.7
3101,0.94
3102,1.13
3103,0.51
3104,2.22
3105,3.42
3106,4.24
3107,4.8
3108,5.06
3109,5.16
3110,5.16
3111,5.05
3112,4.75
3113,3.61
3114,2.38
3115,1.78
3116,1.18
3117,0.82
3118,0.8
3119,1
3120,0.92
3121,0.55
3122,0.12
3123,0.56
3124,0.98
3125,1.23
3126,1.14
3127,1.24
3128,2.3
3129,3.25
3130,4.06
3131,4.61
3132,5
3133,5.28
3134,5.38
3135,5.29
3136,5.03
3137,4.09
3138,2.53
3139,1.8
3140,1.26
3141,1.01
3142,0.88
3143,1
3144,1.43
3145,1.75
3146,1.9
3147,2.01
3148,2.16
3149,2.26
3150,2.05
3151,1.69
3152,0.65
3153,0.45
3154,1.31
3155,2.21
3156,3.07
3157,3.86
3158,4.38
3159,4.6
3160,4.65
3161,3.79
3162,2.52
3163,1.89
3164,1.23
3165,0.7
3166,0.27
3167,0.46
3168,0.83
3169,1.05
3170,1.11
3171,1.13
3172,1.21
3173,1.28
3174,1.16
3175,0.59
3176,1.72
3177,2.52
3178,3.17
3179,3.75
3180,4.35
3181,4.88
3182,5.13
3183,5.13
3184,4.95
3185,4.05
3186,2.6
3187,1.89
3188,1
3189,0.67
3190,0.44
3191,0.09
3192,0.33
3193,0.56
3194,0.43
3195,0.22
3196,0.71
3197,1.04
3198,0.96
3199,1.69
3200,2.81
3201,3.47
3202,3.96
3203,4.54
3204,5.2
3205,5.9
3206,6.43
3207,6.82
3208,6.91
3209,5.86
3210,3.54
3211,2.99
3212,2.78
3213,2.7
3214,2.64
3215,2.61
3216,2.54
3217,2.41
3218,2.27
3219,2.07
3220,1.85
3221,1.65
3222,2.26
3223,2.56
3224,2.29
3225,1.89
3226,1.72
3227,1.74
3228,1.97
3229,2.23
3230,2.44
3231,2.73
3232,3.07
3233,3.4
3234,2.53
3235,1.44
3236,0.9
3237,0.71
3238,1
3239,1.05
3240,0.88
3241,0.6
3242,0.4
3243,0.68
3244,1.11
3245,1.29
3246,1.68
3247,1.92
3248,2.41
3249,3.52
3250,4.46
3251,5.04
3252,5.3
3253,5.26
3254,5.05
3255,4.68
3256,4.19
3257,3.49
3258,2.09
3259,1.63
3260,1.56
3261,1.61
3262,1.53
3263,1.37
3264,1.26
3265,1.23
3266,1.19
3267,1.25
3268,1.27
3269,1.38
3270,2.19
3271,3.01
3272,3.55
3273,3.49
3274,3.02
3275,2.71
3276,2.79
3277,2.96
3278,2.9
3279,2.65
3280,2.41
3281,2.78
3282,3.13
3283,2.84
3284,2.36
3285,1.74
3286,0.91
3287,0.34
3288,1.17
3289,1.53
3290,1.67
3291,1.61
3292,1.55
3293,1.82
3294,2.47
3295,3.21
3296,4.31
3297,5.13
3298,5.75
3299,6.09
3300,6.4
3301,6.56
3302,6.38
3303,6.04
3304,5.56
3305,4.41
3306,2.69
3307,2.76
3308,3.77
3309,4.42
3310,4.91
3311,5.24
3312,5.47
3313,5.48
3314,5.25
3315,5.05
3316,5.12
3317,5.57
3318,6.67
3319,8.25
3320,8.59
3321,8.44
3322,8.33
3323,8.47
3324,8.71
3325,8.84
3326,9.01
3327,9.08
3328,8.73
3329,7.77
3330,6.11
3331,5.59
3332,5.15
3333,4.82
3334,4.82
3335,4.62
3336,4.13
3337,3.5
3338,2.96
3339,2.6
3340,2.36
3341,2.24
3342,3.65
3343,4.69
3344,5.19
3345,4.76
3346,3.93
3347,3.38
3348,3.58
3349,4.15
3350,3.85
3351,4.17
3352,4.42
3353,4.14
3354,2.77
3355,1.67
3356,1.08
3357,0.61
3358,0.77
3359,1.42
3360,1.56
3361,1.76
3362,1.74
3363,1.07
3364,0.78
3365,1.42
3366,1.4
3367,1.4
3368,2.01
3369,2.87
3370,3.54
3371,4.15
3372,4.98
3373,5.84
3374,6.38
3375,6.59
3376,6.68
3377,6.21
3378,5.2
3379,4.66
3380,4.54
3381,4.33
3382,3.89
3383,3.49
3384,3.45
3385,2.96
3386,2.79
3387,2.71
3388,2.62
3389,2.94
3390,4.12
3391,4.82
3392,4.89
3393,4.62
3394,4.11
3395,3.57
3396,3.15
3397,2.75
3398,2.51
3399,2.24
3400,1.78
3401,1.08
3402,0.12
3403,0.84
3404,1.41
3405,1.65
3406,1.67
3407,1.58
3408,1.55
3409,1.48
3410,1.35
3411,1.21
3412,0.99
3413,0.69
3414,1.02
3415,1.93
3416,2.43
3417,2.55
3418,2.54
3419,2.29
3420,1.94
3421,1.76
3422,1.66
3423,1.68
3424,1.76
3425,1.71
3426,1.33
3427,1.11
3428,0.88
3429,1.34
3430,1.63
3431,1.64
3432,1.54
3433,1.51
3434,1.56
3435,1.71
3436,1.86
3437,1.86
3438,2.1
3439,1.55
3440,1.43
3441,1.62
3442,2.1
3443,2.43
3444,2.41
3445,2.44
3446,2.42
3447,2.15
3448,1.93
3449,1.85
3450,1.88
3451,1.95
3452,1.36
3453,0.63
3454,0.43
3455,0.78
3456,1.31
3457,1.79
3458,2.19
3459,2.57
3460,2.88
3461,2.8
3462,3.38
3463,3.4
3464,4.01
3465,4.07
3466,3.76
3467,3.63
3468,3.69
3469,3.72
3470,3.27
3471,2.57
3472,2.29
3473,1.67
3474,1.94
3475,2.44
3476,2.97
3477,4.44
3478,6.19
3479,7.14
3480,5.07
3481,2.75
3482,3.17
3483,4.73
3484,4.35
3485,5.69
3486,6.03
3487,6.5
3488,8.8
3489,9.81
3490,10.23
3491,10.21
3492,10.77
3493,11.27
3494,11.77
3495,11.81
3496,11.35
3497,10.52
3498,8.69
3499,6.88
3500,5.63
3501,5.11
3502,4.55
3503,4.36
3504,4.34
3505,4.26
3506,4.07
3507,3.87
3508,3.76
3509,3.92
3510,5.31
3511,7.07
3512,7.37
3513,7.21
3514,7.16
3515,7.01
3516,5.81
3517,3.98
3518,2.81
3519,2.2
3520,1.99
3521,0.75
3522,1.38
3523,1.89
3524,2.38
3525,2.37
3526,1.85
3527,1.13
3528,1.35
3529,1.46
3530,1.07
3531,1.53
3532,1.47
3533,1.05
3534,1.51
3535,2.8
3536,4.15
3537,4.85
3538,5.09
3539,5.33
3540,5.61
3541,5.84
3542,5.83
3543,5.49
3544,5
3545,3.89
3546,2.02
3547,1.56
3548,1.51
3549,1.57
3550,1.71
3551,1.85
3552,1.65
3553,1.51
3554,1.26
3555,0.93
3556,0.48
3557,0.96
3558,1.97
3559,2.68
3560,2.95
3561,2.95
3562,2.86
3563,2.64
3564,2.58
3565,2.68
