h,wind speed
3566,2.85
3567,3.01
3568,3
3569,2.93
3570,2.66
3571,2.11
3572,1.55
3573,1.11
3574,0.61
3575,0.06
3576,0.8
3577,1.29
3578,1.39
3579,1.38
3580,0.86
3581,0.32
3582,0.96
3583,1.99
3584,2.89
3585,3.6
3586,3.99
3587,4
3588,3.79
3589,3.55
3590,3.17
3591,2.59
3592,2.09
3593,1.53
3594,1.15
3595,0.93
3596,0.54
3597,0.5
3598,0.49
3599,0.96
3600,2.73
3601,3.14
3602,2.55
3603,2.46
3604,2.11
3605,2.54
3606,2.8
3607,3.56
3608,4.27
3609,4.92
3610,5.22
3611,5.49
3612,5.79
3613,5.79
3614,5.48
3615,4.99
3616,4.29
3617,3.41
3618,2.47
3619,1.96
3620,1.55
3621,1.34
3622,1.06
3623,0.5
3624,0.39
3625,1.18
3626,1.63
3627,1.76
3628,1.5
3629,1.21
3630,0.98
3631,0.99
3632,2
3633,2.99
3634,3.73
3635,4.19
3636,4.55
3637,4.84
3638,5.13
3639,5.27
3640,5.12
3641,4.76
3642,3.55
3643,2.57
3644,2
3645,1.42
3646,1.02
3647,0.71
3648,0.54
3649,0.56
3650,0.72
3651,0.83
3652,0.84
3653,0.78
3654,0.63
3655,0.41
3656,1.45
3657,2.1
3658,2.54
3659,2.88
3660,3.09
3661,3.31
3662,3.65
3663,3.9
3664,3.76
3665,3.16
3666,2.27
3667,1.8
3668,1.93
3669,2.24
3670,2.51
3671,3.04
3672,2.91
3673,2.77
3674,2.06
3675,1.48
3676,1.08
3677,1.03
3678,1.09
3679,1.58
3680,2.29
3681,3.09
3682,3.55
3683,3.83
3684,3.96
3685,3.95
3686,4.2
3687,3.83
3688,3.46
3689,3.22
3690,2.63
3691,1.9
3692,1.59
3693,1.4
3694,1.43
3695,1.73
3696,2.18
3697,2.5
3698,2.74
3699,2.75
3700,2.6
3701,2.7
3702,2.87
3703,2.88
3704,2.85
3705,2.98
3706,3.44
3707,4.06
3708,4.45
3709,4.58
3710,4.5
3711,4.25
3712,3.97
3713,3.71
3714,2.85
3715,2.13
3716,1.9
3717,1.5
3718,1.57
3719,1.73
3720,1.5
3721,1.46
3722,1.73
3723,1.94
3724,1.5
3725,1.18
3726,1.9
3727,2.34
3728,2.28
3729,1.96
3730,2.07
3731,2.81
3732,3.17
3733,3.29
3734,3.36
3735,3.37
3736,3.22
3737,2.79
3738,1.86
3739,1.47
3740,0.97
3741,0.97
3742,1.17
3743,1.45
3744,1.33
3745,1.16
3746,0.62
3747,0.44
3748,0.58
3749,0.54
3750,0.79
3751,2.39
3752,3.01
3753,3.39
3754,3.63
3755,3.74
3756,3.69
3757,3.49
3758,3.38
3759,3.35
3760,3.33
3761,3.33
3762,2.49
3763,2
3764,1.62
3765,1.47
3766,1.58
3767,1.18
3768,0.94
3769,1.38
3770,1.59
3771,1.26
3772,1.06
3773,1.19
3774,1.07
3775,1.06
3776,1.03
3777,0.89
3778,1.38
3779,2.27
3780,2.66
3781,2.63
3782,2.51
3783,2.6
3784,2.88
3785,3.23
3786,2.77
3787,2.41
3788,1.92
3789,1.15
3790,1.05
3791,1.55
3792,1.5
3793,1.29
3794,1.41
3795,1.85
3796,1.85
3797,2.42
3798,2.79
3799,2.74
3800,2.76
3801,2.82
3802,2.81
3803,2.71
3804,2.65
3805,3.03
3806,3.76
3807,4.57
3808,4.93
3809,4.84
3810,3.73
3811,2.47
3812,2.89
3813,2.96
3814,2.82
3815,2.59
3816,2.19
3817,2.09
3818,2.32
3819,2.38
3820,2.42
3821,2.98
3822,3.57
3823,3.67
3824,3.23
3825,2.52
3826,2
3827,1.74
3828,1.78
3829,2.15
3830,2.87
3831,3.44
3832,3.65
3833,3.51
3834,2.56
3835,1.45
3836,0.69
3837,1.05
3838,1.67
3839,2.04
3840,2.18
3841,2.27
3842,2.35
3843,2.44
3844,2.41
3845,2.02
3846,2.2
3847,2.55
3848,2.96
3849,3.1
3850,3.15
3851,3.1
3852,2.92
3853,2.74
3854,2.82
3855,3.11
3856,3.35
3857,3.59
3858,2.91
3859,2.24
3860,1.99
3861,1.77
3862,1.53
3863,1.3
3864,1.09
3865,1.1
3866,1.33
3867,1.66
3868,1.93
3869,1.76
3870,1.52
3871,0.35
3872,0.76
3873,1.68
3874,2.57
3875,3.37
3876,3.71
3877,3.7
3878,3.55
3879,3.47
3880,3.35
3881,3.25
3882,2.2
3883,1.88
3884,1.48
3885,1.26
3886,1.05
3887,1.11
3888,1.48
3889,1.89
3890,2.31
3891,2.6
3892,2.82
3893,2.59
3894,2.88
3895,2.73
3896,2.57
3897,2.64
3898,2.84
3899,2.7
3900,2.67
3901,2.88
3902,3
3903,3.05
3904,3.12
3905,2.82
3906,1.84
3907,1.51
3908,0.77
3909,0.06
3910,0.61
3911,0.94
3912,0.78
3913,0.64
3914,1.06
3915,1.47
3916,1.73
3917,1.68
3918,1.41
3919,0.48
3920,1.13
3921,1.53
3922,1.82
3923,2.21
3924,2.54
3925,2.78
3926,2.89
3927,2.83
3928,2.99
3929,2.99
3930,2.11
3931,1.87
3932,1.16
3933,0.83
3934,1.04
3935,1.11
3936,0.99
3937,0.96
3938,1.14
3939,1.33
3940,1.49
3941,1.59
3942,1.92
3943,2.01
3944,2.01
3945,2.36
3946,2.61
3947,2.66
3948,2.77
3949,2.95
3950,3.1
3951,3.32
3952,3.48
3953,2.45
3954,1.89
3955,2.63
3956,3.28
3957,3.57
3958,3.69
3959,3.69
3960,3.71
3961,3.71
3962,3.7
3963,3.59
3964,3.51
3965,3.06
3966,3.54
3967,3.88
3968,4.78
3969,4.8
3970,4.62
3971,4.38
3972,4.14
3973,3.95
3974,3.66
3975,3.14
3976,2.76
3977,2.77
3978,2.75
3979,2.68
3980,2.9
3981,2.94
3982,3.86
3983,4.74
3984,4.68
3985,3.29
3986,1.4
3987,0.64
3988,0.49
3989,0.91
3990,2.69
3991,3.42
3992,3.52
3993,3.59
3994,3.75
3995,3.89
3996,3.99
3997,4.09
3998,4.09
3999,4.16
4000,4.21
4001,4.22
4002,3.6
4003,2.26
4004,1.9
4005,1.76
4006,1.63
4007,1.39
4008,0.89
4009,0.17
4010,0.76
4011,1.42
4012,1.73
4013,1.89
4014,3.39
4015,4.43
4016,4.65
4017,4.77
4018,4.93
4019,5.11
4020,5.33
4021,5.43
4022,5.47
4023,5.37
4024,5.13
4025,4.83
4026,3.81
4027,2.85
4028,2.91
4029,2.63
4030,2.44
4031,2.23
4032,2.05
4033,1.88
4034,1.77
4035,1.73
4036,1.74
4037,1.54
4038,2.9
4039,4.55
4040,4.87
4041,5.05
4042,5.19
4043,5.25
4044,5.26
4045,5.22
4046,5.09
4047,4.93
4048,4.74
4049,4.46
4050,3.05
4051,2.4
4052,2.15
4053,1.92
4054,1.69
4055,1.28
4056,0.81
4057,0.45
4058,0.36
4059,0.52
4060,0.79
4061,0.93
4062,1.67
4063,2.57
4064,2.55
4065,2.73
4066,3.04
4067,3.48
4068,4.09
4069,4.72
4070,5.23
4071,5.43
4072,5.22
4073,4.73
4074,3.02
4075,2.18
4076,1.5
4077,0.88
4078,0.55
4079,0.59
4080,0.7
4081,0.79
4082,0.65
4083,0.37
4084,0.1
4085,0.06
4086,0.78
4087,2.38
4088,2.85
4089,3.17
4090,3.47
4091,3.74
4092,3.91
4093,4.12
4094,4.5
4095,4.89
4096,5.11
4097,5.03
4098,3.36
4099,2.5
4100,1.74
4101,1.02
4102,0.43
4103,0.11
4104,0.47
4105,0.63
4106,0.7
4107,0.75
4108,0.81
4109,0.78
4110,0.71
4111,1.21
4112,2.42
4113,2.88
4114,3.24
4115,3.59
4116,3.87
4117,4.15
4118,4.44
4119,4.64
4120,4.71
4121,4.6
4122,3.01
4123,2.64
4124,2.42
4125,2.41
4126,2.41
4127,2.29
4128,2.19
4129,2.09
4130,1.97
4131,1.92
4132,2.03
4133,1.99
4134,3.08
4135,3.69
4136,4.12
4137,3.8
4138,3.19
4139,2.58
4140,1.66
4141,0.83
4142,0.73
4143,1.75
4144,2.11
4145,2.36
4146,3.32
4147,3.71
4148,2.43
4149,0.66
4150,0.46
4151,1.09
4152,1.1
4153,0.73
4154,0.76
4155,0.95
4156,0.66
4157,0.11
4158,0.13
4159,0.78
4160,1.19
4161,1.33
4162,1.36
4163,1.5
4164,1.87
4165,2.15
4166,1.79
4167,2.54
4168,3.65
4169,4.15
4170,3.29
4171,2.24
4172,1.67
4173,1.81
4174,2
4175,1.68
4176,1.19
4177,1.37
4178,1.34
4179,0.93
4180,0.7
4181,0.98
4182,0.88
4183,1.16
4184,2.72
4185,3.99
4186,4.11
4187,3.46
4188,2.4
4189,2.29
4190,3.35
4191,4.87
4192,5.96
4193,5.81
4194,4.33
4195,2.33
4196,1.62
4197,1.07
4198,0.84
4199,0.83
4200,0.6
4201,0.3
4202,0.16
4203,0.24
4204,0.82
4205,1.15
4206,1.63
4207,1.69
4208,1.33
4209,1.12
4210,1.01
4211,0.76
4212,0.72
4213,0.76
4214,0.84
4215,0.88
4216,0.63
4217,0.7
4218,1.43
4219,1.25
4220,0.68
4221,1.06
4222,1.26
4223,1.09
4224,0.84
4225,0.57
4226,0.4
4227,0.35
4228,0.54
4229,0.83
4230,0.25
4231,1.03
4232,1.99
4233,2.66
4234,3.06
4235,3.27
4236,3.17
4237,3.05
4238,3.19
4239,3.53
4240,3.94
4241,4.25
4242,3.54
4243,2.52
4244,2.08
4245,1.54
4246,1.21
4247,1.04
4248,0.83
4249,0.51
4250,0.06
4251,0.31
4252,0.53
4253,0.45
4254,0.97
4255,2.11
4256,2.38
4257,2.58
4258,2.73
4259,2.88
4260,3.08
4261,3.24
4262,3.47
4263,3.66
4264,3.79
4265,3.85
4266,2.78
4267,2.02
4268,1.71
4269,1.47
4270,1.5
4271,1.45
4272,1.26
4273,0.94
4274,0.64
4275,0.59
4276,1.04
4277,1.48
4278,2.21
4279,2.59
4280,2.27
4281,2.26
4282,2.75
4283,3.28
4284,3.55
4285,3.63
4286,3.61
4287,3.52
4288,3.44
4289,3.42
4290,2.48
4291,2.23
4292,2.04
4293,1.66
4294,1.37
4295,1.19
4296,1.1
4297,1
4298,1.17
4299,1.34
4300,1.2
4301,1.24
4302,2.21
4303,2.55
4304,2.65
4305,3.05
4306,3.48
4307,3.74
4308,3.76
4309,3.69
4310,3.82
4311,4.03
4312,4.2
4313,4.29
4314,3.55
4315,2.41
4316,1.97
4317,1.36
4318,1.06
4319,1.22
4320,1.24
4321,0.98
4322,0.69
4323,0.47
4324,0.38
4325,0.43
4326,1.58
4327,2.36
4328,2.49
4329,2.88
4330,3.37
4331,3.8
4332,4.01
4333,4.13
4334,4.26
4335,4.22
4336,3.79
4337,2.95
4338,2.13
4339,2.02
4340,1.84
4341,1.49
4342,0.83
4343,0.35
4344,0.95
4345,1.36
4346,1.46
4347,1.23
4348,0.63
4349,0.59
4350,1.7
4351,2.23
4352,1.42
4353,1.16
4354,2.21
4355,2.74
4356,2.92
4357,3.11
4358,3.47
4359,3.8
4360,4.03
4361,4.05
4362,2.88
4363,2.32
4364,1.8
4365,1.17
4366,0.7
4367,0.6
4368,0.94
4369,1.23
4370,1.2
4371,0.82
4372,0.33
4373,0.44
4374,1.69
4375,2.66
4376,2.84
4377,2.77
4378,2.73
4379,3.25
4380,4.14
4381,4.56
4382,3.38
4383,2.74
4384,2.81
4385,2.28
4386,1.4
4387,0.76
4388,1.25
4389,2.28
4390,1.86
4391,0.98
4392,0.11
4393,0.85
4394,1.13
4395,1.31
4396,1.37
4397,1.43
4398,2.33
4399,2.56
4400,1.96
4401,1.13
4402,1.17
4403,1.92
4404,2.79
4405,3.66
4406,4.28
4407,4.6
4408,4.71
4409,4.54
4410,3.01
4411,2.3
4412,2.1
4413,1.89
4414,1.59
4415,1.12
4416,0.66
4417,0.52
4418,0.73
4419,0.84
4420,0.81
4421,0.68
4422,1.64
4423,2.83
4424,3.33
4425,3.82
4426,4.33
4427,4.83
4428,5.26
4429,5.51
4430,5.31
4431,4.9
4432,4.7
4433,4.44
4434,2.63
4435,2.05
4436,1.63
4437,1.5
4438,1.89
4439,1.37
4440,0.61
4441,1.7
4442,1.42
4443,2.34
4444,2.52
4445,1.51
4446,0.23
4447,1.1
4448,1.54
4449,2.47
4450,3.86
4451,4.99
4452,5.31
4453,4.94
4454,4.31
4455,4.18
4456,4.42
4457,4.62
4458,3.94
4459,2.74
4460,2.44
4461,2.13
4462,1.96
4463,2.34
4464,2.88
4465,2.34
4466,2.19
4467,2.14
4468,1.9
4469,1
4470,1.88
4471,3.3
4472,2.81
4473,1.5
4474,1.27
4475,2.39
4476,3.19
4477,3.64
4478,3.99
4479,4.35
4480,4.57
4481,4.64
4482,4.58
4483,3.77
4484,3.22
4485,2.77
4486,2.28
4487,1.7
4488,1.29
4489,1.26
4490,1.47
4491,1.52
4492,1.93
4493,2.64
4494,0.89
4495,1.29
4496,1.93
4497,1.46
4498,1.37
4499,2.54
4500,3.52
4501,4.14
4502,4.38
4503,4.31
4504,4.23
4505,4.3
4506,3.55
4507,2.24
4508,1.95
4509,1.55
4510,1.36
4511,1.48
4512,1.48
4513,1.23
4514,1.01
4515,0.79
4516,0.71
4517,0.7
4518,1.62
4519,2.22
4520,2.56
4521,2.83
4522,2.95
4523,3.02
4524,3.42
4525,4.35
4526,4.85
4527,3.56
4528,2.87
4529,3.1
4530,2.49
4531,1.25
4532,1.17
4533,1.18
4534,1.35
4535,1.56
4536,1.58
4537,1.43
4538,1.22
4539,1
4540,0.76
4541,0.72
4542,0.8
4543,1.47
4544,2.08
4545,2.61
4546,3.23
4547,3.73
4548,3.95
4549,4.04
4550,4.12
4551,4.05
4552,3.94
4553,3.78
4554,2.36
4555,2.13
4556,1.8
4557,1.45
4558,1.35
4559,1.5
4560,1.58
4561,1.36
4562,1.14
4563,1.23
4564,0.88
4565,1.12
4566,2.51
4567,3.44
4568,3.9
4569,3.94
4570,3.38
4571,3.21
4572,3.45
4573,3.67
4574,3.79
4575,3.9
4576,3.94
4577,4.24
4578,3.63
4579,2.74
4580,2.98
4581,2.85
4582,3.38
4583,3.44
4584,4.42
4585,5.8
4586,5.27
4587,3.18
4588,1.38
4589,0.59
4590,0.73
4591,1.9
4592,2.36
4593,2.28
4594,2.19
4595,2.22
4596,2.36
4597,2.56
4598,2.98
4599,3.56
4600,4.08
4601,4.29
4602,4.06
4603,2.77
4604,2.03
4605,1.43
4606,1.04
4607,0.62
4608,0.76
4609,0.82
4610,0.74
4611,0.62
4612,0.43
4613,0.56
4614,1.54
4615,2.46
4616,2.96
4617,3.19
4618,3.19
4619,3.25
4620,3.65
4621,4.15
4622,4.53
4623,4.82
4624,5.13
4625,5.39
4626,5.14
4627,3.98
4628,3.11
4629,2.39
4630,1.99
4631,1.7
4632,1.63
4633,1.76
4634,1.87
4635,1.93
4636,1.89
4637,2.77
4638,3.24
4639,3.39
4640,3.54
4641,3.75
4642,4.04
4643,4.38
4644,4.56
4645,4.58
4646,4.6
4647,4.73
4648,5.22
4649,5.76
4650,5.52
4651,4.24
4652,3.5
4653,2.72
4654,2.17
4655,1.74
4656,1.58
4657,1.61
4658,1.68
4659,1.84
4660,2.06
4661,2.86
4662,4
4663,4.09
4664,3.63
4665,3.02
4666,2.37
4667,2.04
4668,2.53
4669,3.44
4670,4.39
4671,5.07
4672,5.55
4673,5.85
4674,5.5
4675,4.17
4676,3.39
4677,2.66
4678,2.41
4679,2.01
4680,1.32
4681,1
4682,0.79
4683,0.76
4684,0.87
4685,1.42
4686,2.46
4687,3.15
4688,3.49
4689,3.47
4690,3.27
4691,3.19
4692,3.48
4693,3.88
4694,4.2
4695,4.44
4696,4.79
4697,4.83
4698,4.29
4699,3.2
4700,2.39
4701,1.44
4702,0.83
4703,0.49
4704,0.82
4705,1.07
4706,1.31
4707,0.49
4708,0.58
4709,0.98
4710,1.28
4711,1.16
4712,0.77
4713,0.43
4714,1.31
4715,2.69
4716,3.98
4717,4.76
4718,5.02
4719,4.91
4720,4.63
4721,4.44
4722,3.94
4723,2.84
4724,2.3
4725,1.9
4726,1.59
4727,1.33
4728,1.01
4729,0.73
4730,0.55
4731,0.5
4732,0.53
4733,0.71
4734,1.31
4735,1.85
4736,2.02
4737,1.74
4738,1.77
4739,2.18
4740,2.57
4741,3.06
4742,3.81
4743,4.46
4744,4.75
4745,4.52
4746,3.17
4747,2.19
4748,1.25
4749,0.3
4750,0.63
4751,1.04
4752,1.27
4753,1.31
4754,1.19
4755,1
4756,0.88
4757,0.81
4758,0.97
4759,0.4
4760,0.96
4761,1.63
4762,2.12
4763,2.51
4764,2.83
4765,3.16
4766,3.52
4767,3.71
4768,3.76
4769,3.33
4770,2.36
4771,1.88
4772,1.18
4773,0.62
4774,0.46
4775,0.34
4776,0.21
4777,0.2
4778,0.19
4779,0.3
4780,0.51
4781,0.53
4782,1.42
4783,2.91
4784,3.32
4785,3.57
4786,3.82
4787,4.07
4788,4.24
4789,4.34
4790,4.34
4791,4.21
4792,3.93
4793,3.24
4794,2.33
4795,2.05
4796,1.76
4797,1.6
4798,1.39
4799,1.23
4800,1.33
4801,1.66
4802,1.9
4803,2
4804,2.07
4805,2.01
4806,2.4
4807,3.6
4808,4.26
4809,4.57
4810,4.81
4811,4.98
4812,5.13
4813,5.34
4814,5.45
4815,5.45
4816,5.33
4817,4.49
4818,2.86
4819,2.6
4820,2.61
4821,2.46
4822,2.14
4823,1.87
4824,1.92
4825,2.16
4826,2.4
4827,2.89
4828,3.7
4829,4
4830,4.56
4831,6.42
4832,7.61
4833,8.21
4834,8.37
4835,8.37
4836,8.39
4837,8.3
4838,8.24
4839,8.19
4840,7.78
4841,6.47
4842,4.36
4843,3.44
4844,3.1
4845,3.02
4846,2.94
4847,2.86
4848,2.68
4849,2.68
4850,2.79
4851,2.97
4852,3.2
4853,3.81
4854,4.93
4855,5.86
4856,6.44
4857,6.9
4858,7.38
4859,7.59
4860,7.62
4861,7.6
4862,7.5
4863,7.34
4864,6.99
4865,5.82
4866,3.67
4867,2.7
4868,2.25
4869,2.05
4870,2.72
4871,2.8
4872,2.63
4873,2.49
4874,2.48
4875,2.8
4876,3.35
4877,4.12
4878,5.15
4879,6.44
4880,6.85
4881,6.31
4882,5.66
4883,5.18
4884,4.95
4885,4.95
4886,5.01
4887,5.03
4888,5.06
4889,4.46
4890,2.78
4891,2.57
4892,2.48
4893,2.42
4894,2.38
4895,2.35
4896,2.19
4897,1.85
4898,1.51
4899,1.22
4900,1.13
4901,1.04
4902,1.63
4903,2.17
4904,2.21
4905,2.08
4906,2.04
4907,2.04
4908,2.34
4909,2.92
4910,3.39
4911,3.86
4912,4.07
4913,3.46
4914,2.03
4915,1.29
4916,1.2
4917,1.32
4918,1.44
4919,1.31
4920,1.25
4921,1.47
4922,1.6
4923,1.63
4924,1.58
4925,1.32
4926,1.35
4927,1.06
4928,1.51
4929,2.11
4930,2.76
4931,3.24
4932,3.64
4933,3.97
4934,4.21
4935,4.21
4936,4.03
4937,3.23
4938,2.01
4939,1.79
4940,1.58
4941,1.27
4942,0.87
4943,0.36
4944,0.35
4945,0.73
4946,0.96
4947,-999
4948,-999
4949,-999
4950,-999
4951,-999
4952,-999
4953,-999
4954,-999
4955,-999
4956,-999
4957,-999
4958,-999
4959,-999
4960,-999
4961,-999
4962,-999
4963,-999
4964,-999
4965,-999
4966,-999
4967,-999
4968,-999
4969,-999
4970,-999
4971,-999
4972,-999
4973,-999
4974,-999
4975,-999
4976,-999
4977,-999
4978,-999
4979,-999
4980,-999
4981,-999
4982,-999
4983,-999
4984,-999
4985,-999
4986,-999
4987,-999
4988,-999
4989,-999
4990,-999
4991,-999
4992,-999
4993,-999
4994,-999
4995,-999
4996,-999
4997,-999
4998,-999
4999,-999
5000,-999
5001,-999
5002,-999
5003,-999
5004,-999
5005,-999
5006,-999
5007,-999
5008,-999
5009,-999
5010,-999
5011,-999
5012,-999
5013,-999
5014,-999
5015,-999
5016,-999
5017,-999
5018,-999
5019,1.95
5020,1.96
5021,2.24
5022,3.07
5023,4.02
5024,4.26
5025,4.03
5026,3.87
5027,3.86
5028,3.86
5029,3.88
5030,3.94
5031,4.03
5032,4.22
5033,4.29
5034,3.16
5035,2.3
5036,1.75
5037,1.16
5038,0.55
5039,0.13
5040,0.32
5041,0.51
5042,0.55
5043,0.54
5044,0.43
5045,0.36
5046,0.83
5047,1.72
5048,2.16
5049,2.54
5050,3.1
5051,3.64
5052,4.16
5053,4.67
5054,5.12
5055,5.32
5056,5.09
5057,4.52
5058,3.05
5059,2.61
5060,2.14
5061,1.61
5062,1.36
5063,1.31
5064,1.31
5065,1.2
5066,1
5067,0.79
5068,0.58
5069,0.48
5070,1.5
5071,2.8
5072,3.38
5073,3.7
5074,4.01
5075,4.3
5076,4.42
5077,4.53
5078,4.56
5079,4.69
5080,4.77
5081,4.44
5082,3.12
5083,2.57
5084,2.14
5085,1.78
5086,1.5
5087,1.21
5088,1.16
5089,1.48
5090,1.78
5091,1.73
5092,1.77
5093,1.83
5094,2.32
5095,2.31
5096,2.89
5097,3.38
5098,3.84
5099,4.44
5100,4.98
5101,5.36
5102,5.62
5103,5.97
5104,6.14
5105,5.76
5106,4.13
5107,2.84
5108,2.59
5109,2.27
5110,2.02
5111,1.89
5112,1.79
5113,1.79
5114,1.97
5115,2.19
5116,2.35
5117,2.94
5118,3.63
5119,3.91
5120,3.8
5121,3.59
5122,3.44
5123,3.44
5124,3.52
5125,3.78
5126,4.29
5127,4.86
5128,5.08
5129,4.85
5130,3.69
5131,2.69
5132,2.06
5133,1.61
5134,1.34
5135,0.96
5136,0.57
5137,0.43
5138,0.29
5139,0.28
5140,0.55
5141,0.91
5142,1.61
5143,1.88
5144,1.74
5145,1.46
5146,1.55
5147,2.05
5148,2.72
5149,3.34
5150,3.94
5151,4.57
5152,5.1
5153,4.84
5154,3.2
5155,2.07
5156,1.6
5157,1.43
5158,1.11
5159,0.99
5160,0.97
5161,0.83
5162,0.8
5163,0.91
5164,1.09
5165,1.34
5166,1.32
5167,1.19
5168,1.24
5169,1.25
5170,1.78
5171,2.66
5172,3.63
5173,4.45
5174,5.05
5175,5.56
5176,5.95
5177,5.98
5178,5.01
5179,3.61
5180,2.53
5181,1.87
5182,1.56
5183,1.51
5184,1.45
5185,1.42
5186,1.37
5187,1.34
5188,1.36
5189,1.72
5190,2.32
5191,2.9
5192,3.11
5193,3.09
5194,3.06
5195,3.09
5196,3.42
5197,3.87
5198,4.15
5199,4.44
5200,4.51
5201,4.17
5202,2.84
5203,2.1
5204,1.55
5205,1.07
5206,0.84
5207,0.81
5208,0.94
5209,1.15
5210,1.24
5211,1.06
5212,0.69
5213,0.37
5214,0.73
5215,2.34
5216,3.2
5217,3.55
5218,3.81
5219,4.04
5220,4.21
5221,4.45
5222,4.59
5223,4.52
5224,4.35
5225,3.72
5226,2.51
5227,2.18
5228,1.66
5229,1.08
5230,0.87
5231,1.28
5232,1.6
5233,1.64
5234,1.51
5235,1.28
5236,1.03
5237,0.72
5238,1.39
5239,2.95
5240,3.66
5241,3.76
5242,3.64
5243,3.62
5244,3.84
5245,4.41
5246,5.14
5247,5.77
5248,5.88
5249,5.03
5250,3.31
5251,2.39
5252,2.06
5253,1.93
5254,1.83
5255,2.08
5256,2.28
5257,2.24
5258,2.19
5259,2.22
5260,2.14
5261,3.06
5262,4.18
5263,4.52
5264,4.39
5265,4.27
5266,3.99
5267,3.44
5268,3.05
5269,3.06
5270,3.33
5271,3.9
5272,4.55
5273,4.77
5274,3.87
5275,2.97
5276,2.9
5277,2.71
5278,2.51
5279,2.32
5280,2.08
5281,1.95
5282,1.95
5283,1.99
5284,2.03
5285,2.63
5286,3.74
5287,3.8
5288,3.43
5289,3
5290,2.52
5291,1.91
5292,1.08
5293,0.54
5294,2.08
5295,3.89
5296,5.07
5297,5.06
5298,4
