h,wind speed
5299,2.68
5300,1.61
5301,0.66
5302,0.17
5303,0.73
5304,1.09
5305,1.12
5306,0.94
5307,0.65
5308,0.35
5309,0.23
5310,0.67
5311,1.23
5312,1.42
5313,1.5
5314,1.82
5315,2.48
5316,3.29
5317,4.25
5318,5.3
5319,6.13
5320,6.39
5321,6.15
5322,5.42
5323,4.5
5324,4.12
5325,3.76
5326,3.54
5327,3.19
5328,2.85
5329,2.71
5330,2.83
5331,2.85
5332,2.71
5333,3.55
5334,5.23
5335,5.44
5336,5.11
5337,4.72
5338,4.29
5339,4.12
5340,4.25
5341,4.67
5342,5.45
5343,6.38
5344,7.06
5345,7.14
5346,6.55
5347,6.12
5348,6.01
5349,5.45
5350,4.99
5351,4.56
5352,4.24
5353,4.1
5354,4.03
5355,3.93
5356,3.78
5357,4.1
5358,4.83
5359,5.1
5360,5.31
5361,5.43
5362,5.4
5363,5.27
5364,4.99
5365,4.72
5366,4.66
5367,4.73
5368,4.76
5369,4.54
5370,3.34
5371,2.28
5372,1.93
5373,1.71
5374,1.62
5375,1.42
5376,1.13
5377,0.88
5378,0.81
5379,0.8
5380,0.91
5381,1.11
5382,1.67
5383,2.5
5384,2.57
5385,2.33
5386,1.98
5387,1.9
5388,2.14
5389,2.68
5390,3.41
5391,4.02
5392,4.31
5393,4.26
5394,3.04
5395,2.34
5396,1.63
5397,1.03
5398,0.65
5399,0.36
5400,0.83
5401,1.16
5402,1.15
5403,0.92
5404,0.64
5405,0.52
5406,1.37
5407,2.1
5408,2.1
5409,1.85
5410,1.94
5411,2.62
5412,3.49
5413,4.45
5414,5.39
5415,5.93
5416,5.87
5417,5.09
5418,3.31
5419,2.88
5420,2.58
5421,2.33
5422,2.16
5423,2.03
5424,1.92
5425,1.81
5426,1.68
5427,1.57
5428,1.51
5429,1.68
5430,2.69
5431,4.23
5432,4.88
5433,4.83
5434,4.57
5435,4.15
5436,3.77
5437,3.5
5438,3.32
5439,3.39
5440,3.83
5441,4.39
5442,3.73
5443,3.02
5444,2.46
5445,1.79
5446,1.35
5447,1.11
5448,1.13
5449,1.13
5450,1.12
5451,0.95
5452,0.72
5453,0.25
5454,1.59
5455,2.99
5456,3.63
5457,3.86
5458,3.72
5459,3.27
5460,2.72
5461,2.92
5462,4.01
5463,5.02
5464,5.47
5465,5.15
5466,3.71
5467,2.47
5468,1.96
5469,1.34
5470,1.08
5471,1.18
5472,1.29
5473,1.37
5474,1.43
5475,1.35
5476,1.2
5477,1.11
5478,1.7
5479,2.69
5480,3.26
5481,3.54
5482,3.67
5483,3.8
5484,3.9
5485,4.13
5486,4.54
5487,5.18
5488,5.71
5489,5.55
5490,3.96
5491,2.64
5492,2.14
5493,1.56
5494,1.18
5495,0.96
5496,0.95
5497,1.02
5498,1.18
5499,1.37
5500,1.27
5501,1.07
5502,1.18
5503,1.86
5504,2.1
5505,2.11
5506,2.64
5507,3.42
5508,4.01
5509,4.45
5510,4.8
5511,5.11
5512,5.15
5513,4.61
5514,2.93
5515,2.35
5516,1.75
5517,1.42
5518,1.46
5519,1.32
5520,1.2
5521,1.11
5522,1.06
5523,0.95
5524,0.73
5525,0.37
5526,0.61
5527,2.14
5528,3.03
5529,3.41
5530,3.72
5531,3.97
5532,4.21
5533,4.49
5534,4.79
5535,5.16
5536,5.64
5537,5.35
5538,3.42
5539,2.09
5540,1.38
5541,1.23
5542,1.34
5543,1.34
5544,1.12
5545,0.68
5546,0.62
5547,0.94
5548,0.94
5549,0.63
5550,1.23
5551,2.37
5552,2.81
5553,2.47
5554,1.74
5555,1.05
5556,1.96
5557,3.81
5558,5.52
5559,6.86
5560,7.24
5561,6.5
5562,4.46
5563,2.71
5564,1.94
5565,1.5
5566,1.29
5567,1.27
5568,1.46
5569,1.75
5570,1.87
5571,1.82
5572,1.76
5573,1.76
5574,3.11
5575,4.06
5576,3.63
5577,2.56
5578,1.39
5579,0.97
5580,1.85
5581,3.3
5582,4.86
5583,6.13
5584,6.45
5585,5.56
5586,3.6
5587,2.31
5588,1.68
5589,1.11
5590,0.88
5591,1.1
5592,1.29
5593,1.42
5594,1.47
5595,1.39
5596,1.34
5597,1.44
5598,2.21
5599,3.14
5600,3.25
5601,3.06
5602,2.66
5603,2.27
5604,2.38
5605,3.05
5606,3.83
5607,4.6
5608,5.19
5609,5.18
5610,3.85
5611,3.03
5612,3.33
5613,3.54
5614,3.18
5615,2.62
5616,1.91
5617,1.45
5618,1.26
5619,1.13
5620,1.23
5621,1.16
5622,1.87
5623,2.26
5624,2.76
5625,3.05
5626,3.11
5627,3.38
5628,3.88
5629,4.55
5630,5.28
5631,5.84
5632,6.07
5633,5.77
5634,3.86
5635,2.62
5636,1.95
5637,1.41
5638,1.16
5639,1.07
5640,0.98
5641,0.95
5642,0.92
5643,0.76
5644,0.61
5645,0.67
5646,1.35
5647,2.1
5648,2.15
5649,1.85
5650,1.51
5651,1.64
5652,2.5
5653,3.66
5654,4.79
5655,5.61
5656,6.07
5657,5.94
5658,4.36
5659,2.78
5660,1.65
5661,0.91
5662,0.6
5663,0.89
5664,1.19
5665,1.59
5666,1.7
5667,1.74
5668,1.73
5669,2.35
5670,3.33
5671,3.92
5672,4.25
5673,4.31
5674,4.05
5675,3.75
5676,3.73
5677,4.15
5678,5.03
5679,5.87
5680,6.4
5681,6.4
5682,5.5
5683,4.35
5684,3.7
5685,3.16
5686,2.75
5687,2.41
5688,2.17
5689,1.88
5690,1.71
5691,1.56
5692,1.41
5693,1.45
5694,1.42
5695,1.22
5696,0.96
5697,1.1
5698,1.6
5699,2.17
5700,2.82
5701,3.47
5702,4.1
5703,4.94
5704,5.69
5705,5.74
5706,4.22
5707,3.14
5708,2.61
5709,2.3
5710,2.1
5711,1.91
5712,1.78
5713,1.73
5714,1.62
5715,1.53
5716,1.53
5717,1.64
5718,3.29
5719,4.36
5720,4.28
5721,3.95
5722,3.47
5723,3.02
5724,2.81
5725,3.02
5726,3.47
5727,4
5728,4.22
5729,4.07
5730,2.96
5731,2.11
5732,1.29
5733,0.77
5734,0.09
5735,0.89
5736,1.47
5737,1.63
5738,1.56
5739,1.39
5740,1.13
5741,0.83
5742,1.32
5743,2.47
5744,2.8
5745,2.95
5746,3.12
5747,3.44
5748,3.89
5749,4.33
5750,4.74
5751,4.96
5752,4.96
5753,4.36
5754,2.76
5755,2.35
5756,1.88
5757,1.81
5758,2.04
5759,2.21
5760,2.23
5761,2.13
5762,2.1
5763,2.19
5764,2.29
5765,2.44
5766,4.54
5767,5.33
5768,4.89
5769,4.16
5770,3.44
5771,2.81
5772,2.12
5773,1.98
5774,2.6
5775,3.35
5776,4.07
5777,4.56
5778,4.15
5779,3.42
5780,2.69
5781,2.28
5782,2.08
5783,2
5784,1.76
5785,1.64
5786,1.54
5787,1.47
5788,1.47
5789,1.67
5790,2.18
5791,2.06
5792,1.75
5793,1.27
5794,0.69
5795,1.5
5796,2.7
5797,4.17
5798,5.78
5799,6.98
5800,7.25
5801,6.89
5802,6.22
5803,5.69
5804,5.42
5805,5.09
5806,4.64
5807,4.01
5808,3.49
5809,3.34
5810,3.11
5811,2.68
5812,2.38
5813,2.68
5814,4.04
5815,4.81
5816,4.84
5817,4.59
5818,4.31
5819,3.98
5820,3.51
5821,3.05
5822,2.77
5823,2.83
5824,3.25
5825,3.71
5826,2.91
5827,2.76
5828,3.03
5829,3.06
5830,2.97
5831,2.55
5832,2.29
5833,2
5834,1.91
5835,1.9
5836,1.66
5837,1.95
5838,2.64
5839,2.87
5840,2.9
5841,2.88
5842,2.66
5843,2.46
5844,2.88
5845,3.61
5846,4.15
5847,4.4
5848,4.14
5849,3.38
5850,2.15
5851,1.7
5852,1.25
5853,0.74
5854,0.16
5855,0.56
5856,0.88
5857,1.06
5858,1.31
5859,1.31
5860,0.98
5861,0.56
5862,0.25
5863,0.67
5864,1.19
5865,2.07
5866,2.85
5867,3.41
5868,3.8
5869,4.01
5870,4.2
5871,4.27
5872,4.25
5873,4.01
5874,2.5
5875,2.08
5876,1.55
5877,1.08
5878,0.91
5879,0.83
5880,0.61
5881,0.34
5882,0.28
5883,0.43
5884,0.6
5885,0.71
5886,1.23
5887,3.09
5888,4.1
5889,4.76
5890,5.37
5891,5.86
5892,6.1
5893,6.2
5894,6.23
5895,6.14
5896,5.86
5897,4.97
5898,2.96
5899,2.15
5900,1.63
5901,1.37
5902,1.1
5903,0.87
5904,0.81
5905,0.91
5906,0.87
5907,0.75
5908,0.67
5909,0.65
5910,0.73
5911,2.14
5912,3.53
5913,3.83
5914,3.95
5915,4.03
5916,3.98
5917,4.1
5918,4.4
5919,4.71
5920,4.84
5921,3.93
5922,2.58
5923,2.03
5924,1.57
5925,1.26
5926,0.88
5927,0.57
5928,0.68
5929,0.92
5930,1.03
5931,1.1
5932,1.23
5933,1.36
5934,1.52
5935,1.52
5936,0.78
5937,1.19
5938,2.22
5939,2.89
5940,3.17
5941,3.54
5942,4
5943,4.43
5944,4.63
5945,3.82
5946,2.44
5947,1.84
5948,1.1
5949,0.57
5950,0.36
5951,0.72
5952,0.99
5953,0.95
5954,0.92
5955,1.01
5956,1.17
5957,1.39
5958,1.79
5959,1.44
5960,1.71
5961,2.51
5962,3.22
5963,3.89
5964,4.49
5965,5.04
5966,5.36
5967,5.4
5968,5.09
5969,4.13
5970,2.44
5971,1.79
5972,1.51
5973,1.68
5974,2
5975,2.13
5976,2.11
5977,2.03
5978,1.95
5979,1.94
5980,2.18
5981,2.39
5982,2.8
5983,2.61
5984,2.22
5985,1.38
5986,0.27
5987,1.16
5988,2.15
5989,2.82
5990,3.53
5991,4.26
5992,5.02
5993,5.31
5994,4.29
5995,3.17
5996,2.31
5997,2.01
5998,1.98
5999,2.06
6000,2.18
6001,2.09
6002,1.5
6003,0.84
6004,0.65
6005,0.72
6006,1.01
6007,1.16
6008,0.67
6009,0.63
6010,1.88
6011,3.23
6012,3.9
6013,3.83
6014,3.63
6015,3.75
6016,3.84
6017,3.69
6018,2.62
6019,1.22
6020,0.25
6021,0.66
6022,1.24
6023,1.65
6024,1.65
6025,1.15
6026,0.76
6027,0.97
6028,1.46
6029,1.79
6030,2.24
6031,3.14
6032,4.7
6033,5.36
6034,5.44
6035,5.3
6036,4.97
6037,4.55
6038,3.99
6039,3.41
6040,3.12
6041,3.23
6042,3.13
6043,2.63
6044,1.76
6045,1.17
6046,0.62
6047,0.4
6048,0.89
6049,1.18
6050,1.15
6051,0.88
6052,0.48
6053,0.68
6054,1.45
6055,2.34
6056,3.11
6057,3.41
6058,3.74
6059,4.36
6060,5.04
6061,5.57
6062,5.97
6063,6.31
6064,6.61
6065,6.16
6066,3.72
6067,2.55
6068,1.97
6069,1.47
6070,1.09
6071,0.81
6072,0.75
6073,0.97
6074,1.27
6075,1.42
6076,1.36
6077,1.23
6078,1.62
6079,3.12
6080,4.41
6081,5.08
6082,5.29
6083,5.38
6084,5.59
6085,5.9
6086,6.1
6087,6.19
6088,6.26
6089,6.01
6090,4.52
6091,4.01
6092,3.41
6093,2.67
6094,2.06
6095,1.78
6096,1.69
6097,1.64
6098,1.6
6099,1.68
6100,1.61
6101,1.66
6102,2.7
6103,4.58
6104,5.89
6105,6.41
6106,6.2
6107,5.71
6108,5.47
6109,5.49
6110,5.47
6111,5.43
6112,5.34
6113,4.86
6114,3.92
6115,4.13
6116,4.11
6117,3.73
6118,3.22
6119,2.17
6120,1.57
6121,1.39
6122,1.27
6123,1.21
6124,1.14
6125,1.12
6126,1.34
6127,1.43
6128,1.52
6129,1.72
6130,2.14
6131,2.85
6132,3.67
6133,4.36
6134,4.9
6135,5.18
6136,5.19
6137,4.84
6138,3.51
6139,2.69
6140,1.74
6141,1.32
6142,1.05
6143,0.59
6144,0.25
6145,0.38
6146,0.52
6147,0.45
6148,0.23
6149,0.36
6150,0.91
6151,1.68
6152,2.29
6153,2.88
6154,3.37
6155,3.71
6156,4.16
6157,4.77
6158,5.37
6159,5.84
6160,6.1
6161,5.93
6162,3.83
6163,2.67
6164,1.83
6165,1.5
6166,1.28
6167,1.1
6168,1.04
6169,1.09
6170,1.12
6171,1.07
6172,1.06
6173,1.04
6174,0.91
6175,1.89
6176,2.88
6177,3.19
6178,3.1
6179,2.83
6180,2.45
6181,2.6
6182,3.47
6183,4.57
6184,5.42
6185,5.32
6186,3.71
6187,2.31
6188,1.43
6189,0.93
6190,0.74
6191,0.92
6192,1.16
6193,1.28
6194,1.4
6195,1.51
6196,1.63
6197,1.73
6198,1.81
6199,2.61
6200,3.44
6201,3.27
6202,2.9
6203,2.58
6204,2.19
6205,2.02
6206,2.35
6207,3.11
6208,3.91
6209,4.17
6210,3.38
6211,2.24
6212,1.25
6213,0.57
6214,0.61
6215,0.95
6216,1.21
6217,1.42
6218,1.62
6219,1.65
6220,1.53
6221,1.37
6222,1.05
6223,1.05
6224,1.68
6225,2.35
6226,2.9
6227,3.24
6228,3.33
6229,3.36
6230,3.58
6231,4.03
6232,4.44
6233,4.15
6234,3.16
6235,2.14
6236,1.4
6237,0.83
6238,0.49
6239,0.73
6240,0.81
6241,0.8
6242,0.88
6243,1.01
6244,1.06
6245,0.98
6246,0.89
6247,0.99
6248,1.06
6249,1.05
6250,1.13
6251,1.62
6252,2.31
6253,3.14
6254,4.19
6255,5
6256,5.54
6257,4.44
6258,2.01
6259,1.35
6260,0.98
6261,0.54
6262,0.66
6263,1.23
6264,1.47
6265,1.36
6266,1.09
6267,0.85
6268,0.75
6269,0.88
6270,1.84
6271,2.98
6272,3.24
6273,2.97
6274,2.92
6275,3.27
6276,4.08
6277,4.95
6278,5.79
6279,6.55
6280,7.02
6281,6.35
6282,4.58
6283,4
6284,3.69
6285,3.35
6286,3.01
6287,2.69
6288,2.24
6289,1.98
6290,2.12
6291,2.28
6292,2.39
6293,2.41
6294,3.1
6295,4.55
6296,5.19
6297,5.36
6298,5.42
6299,5.45
6300,5.67
6301,5.98
6302,6.29
6303,6.63
6304,7.05
6305,7.24
6306,6.62
6307,6.14
6308,5.59
6309,4.99
6310,4.48
6311,4.05
6312,3.34
6313,2.76
6314,2.57
6315,2.59
6316,2.58
6317,2.6
6318,3.88
6319,4.96
6320,5.01
6321,4.9
6322,4.7
6323,4.42
6324,4.09
6325,3.9
6326,3.85
6327,3.84
6328,3.95
6329,4.14
6330,3.44
6331,3.13
6332,2.72
6333,2.16
6334,1.8
6335,1.54
6336,1.4
6337,1.5
6338,1.62
6339,1.56
6340,1.52
6341,1.57
6342,2.62
6343,2.73
6344,1.93
6345,1.52
6346,1.71
6347,2.45
6348,3.29
6349,3.88
6350,4.53
6351,5.12
6352,5.34
6353,5.12
6354,3.79
6355,2.77
6356,1.87
6357,1.52
6358,1.26
6359,0.8
6360,0.63
6361,1.13
6362,1.37
6363,1.25
6364,1.06
6365,1.04
6366,1.4
6367,1.75
6368,1.89
6369,1.38
6370,0.55
6371,0.71
6372,2.26
6373,3.99
6374,5.47
6375,6.04
6376,5.75
6377,4.82
6378,2.81
6379,2.11
6380,1.36
6381,0.81
6382,0.77
6383,0.66
6384,0.11
6385,0.72
6386,1.19
6387,1.37
6388,1.47
6389,1.54
6390,1.42
6391,0.79
6392,0.85
6393,1.9
6394,2.8
6395,3.44
6396,3.71
6397,3.91
6398,4.34
6399,4.64
6400,4.76
6401,4.49
6402,2.66
6403,2.14
6404,1.7
6405,1.34
6406,0.86
6407,0.3
6408,0.4
6409,0.88
6410,1.07
6411,1.06
6412,1.05
6413,1.1
6414,1.19
6415,1.08
6416,1.13
6417,1.65
6418,2.25
6419,2.91
6420,3.49
6421,4.04
6422,4.55
6423,4.77
6424,4.74
6425,4.34
6426,3.88
6427,3.14
6428,2.27
6429,1.64
6430,1.12
6431,1
6432,1.39
6433,1.77
6434,1.8
6435,1.57
6436,1.18
6437,0.81
6438,0.77
6439,1.25
6440,2.14
6441,2.93
6442,3.66
6443,4.35
6444,4.85
6445,5.14
6446,5.34
6447,5.32
6448,5.11
6449,3.94
6450,2.43
6451,1.88
6452,1.58
6453,1.35
6454,1.24
6455,1.12
6456,0.97
6457,0.86
6458,0.95
6459,1.16
6460,1.18
6461,1.16
6462,1.69
6463,2.86
6464,3.9
6465,4.72
6466,5.14
6467,5.33
6468,5.32
6469,5.22
6470,5.25
6471,5.51
6472,5.81
6473,5.37
6474,3.55
6475,3.04
6476,2.7
6477,2.39
6478,2.19
6479,1.7
6480,1.5
6481,1.31
6482,1.1
6483,0.91
6484,0.79
6485,0.84
6486,1.09
6487,2.9
6488,4.85
6489,5.81
6490,5.84
6491,5.4
6492,4.92
6493,4.6
6494,4.5
6495,4.64
6496,5.08
6497,5.23
6498,4.17
6499,3.76
6500,3.44
6501,2.94
6502,2.36
6503,2.04
6504,1.74
6505,1.39
6506,1.22
6507,1.89
6508,2.66
6509,2.89
6510,3.35
6511,3.44
6512,3.15
6513,3.76
6514,4.64
6515,5.05
6516,5.29
6517,5.37
6518,5.37
6519,5.53
6520,5.68
6521,5.61
6522,5.02
6523,5
6524,4.44
6525,3.59
6526,2.91
6527,2.45
6528,2.1
6529,1.59
6530,0.99
6531,0.6
6532,0.23
6533,0.29
6534,0.71
6535,0.94
6536,0.64
6537,0.87
6538,1.97
6539,3.06
6540,3.66
6541,3.71
6542,3.69
6543,3.78
6544,4.03
6545,4.05
6546,3.19
6547,2.34
6548,1.52
6549,1.15
6550,1.01
6551,0.93
6552,1.16
6553,1.24
6554,0.92
6555,0.67
6556,0.68
6557,0.49
6558,0.42
6559,1.2
6560,1.41
6561,1.4
6562,2.45
6563,3.76
6564,4.61
6565,5.06
6566,5.28
6567,5.11
6568,4.8
6569,4.32
6570,3.41
6571,2.85
6572,2.28
6573,2.22
6574,2.47
6575,2.2
6576,1.97
6577,2.18
6578,2.36
6579,2.3
6580,2.09
6581,1.95
6582,2.63
6583,2.96
6584,3.08
6585,3.69
6586,4.24
6587,4.56
6588,4.66
6589,4.75
6590,4.84
6591,4.88
6592,4.91
6593,4.47
6594,3.78
6595,3.77
6596,3.54
6597,3.37
6598,3.18
6599,2.89
6600,2.7
6601,2.58
6602,2.43
6603,2.38
6604,2.43
6605,2.51
6606,3.29
6607,3.97
6608,4.07
6609,4.19
6610,4.12
6611,3.6
6612,2.76
6613,2.09
6614,1.95
6615,2.49
6616,2.93
6617,2.22
6618,2.05
6619,2.13
6620,2.44
6621,2.44
6622,2.27
6623,1.95
6624,1.73
6625,1.49
6626,1.45
6627,1.59
6628,1.92
6629,2.33
6630,2.86
6631,3.55
6632,3.11
6633,2.03
6634,1.09
6635,1.21
6636,2.36
6637,3.47
6638,3.72
6639,3.32
6640,2.63
6641,2.05
6642,1.81
6643,1.88
6644,1.51
6645,1.56
6646,1.56
6647,1.54
6648,1.53
6649,1.59
6650,1.64
6651,1.61
6652,1.54
6653,1.42
6654,1.14
6655,1.34
6656,1.69
6657,1.84
6658,1.83
6659,1.76
6660,2.02
6661,2.37
6662,2.39
6663,2.21
6664,2.2
6665,1.96
6666,1.97
6667,1.88
6668,1.88
6669,1.82
6670,1.6
6671,1.27
6672,1.09
6673,1.16
6674,1.28
6675,1.37
6676,1.43
6677,1.56
6678,1.61
6679,2.06
6680,1.78
6681,1.75
6682,1.67
6683,1.63
6684,1.81
6685,1.98
6686,2.08
6687,2.25
6688,2.58
6689,2.19
6690,1.48
6691,0.84
6692,0.18
6693,0.86
6694,1.42
6695,1.62
6696,1.76
6697,1.96
6698,2.08
6699,2.13
6700,2.15
6701,2.21
6702,2.16
6703,2.77
6704,3.72
6705,4.09
6706,4.13
6707,4.25
6708,4.24
6709,3.87
6710,3.5
6711,3.34
6712,2.7
6713,1.49
6714,1.33
6715,1.61
6716,2.24
6717,2.66
6718,2.81
6719,2.89
6720,2.93
6721,3.03
6722,3.13
6723,3.29
6724,3.37
6725,3.46
6726,3.31
6727,4.45
6728,5.83
6729,6.79
6730,6.95
6731,6.98
6732,7.09
6733,7.17
6734,7
6735,6.49
6736,5.43
6737,2.91
6738,2.49
6739,2.32
6740,1.76
6741,1.4
6742,1.13
6743,0.96
6744,1.02
6745,1.38
6746,1.6
6747,1.67
6748,1.64
6749,1.6
6750,1.79
6751,2.49
6752,2.67
6753,2.71
6754,2.63
6755,2.7
6756,3
6757,3.89
6758,4.9
6759,5.52
6760,5.5
6761,4.78
6762,3.32
6763,2.49
6764,2.18
6765,2.6
6766,2.71
6767,2.6
6768,2.41
6769,2.31
6770,2.32
6771,2.51
6772,2.48
6773,2.46
6774,3.07
6775,4.01
6776,4.16
6777,4.15
6778,4.06
6779,3.86
6780,3.64
6781,3.52
6782,3.62
6783,3.99
6784,4.38
6785,4.03
6786,3.62
6787,3.72
6788,3.48
6789,3.19
6790,3.05
6791,2.82
6792,2.7
6793,2.54
6794,2.32
6795,2.19
6796,2.13
6797,2.07
6798,2.72
6799,3.52
6800,3.95
6801,4.5
6802,4.89
6803,5.15
6804,5.13
6805,4.86
6806,4.62
6807,4.55
6808,4.57
6809,4.3
6810,3.94
6811,3.82
6812,3.71
6813,3.53
6814,3.21
6815,2.96
6816,2.77
6817,2.86
6818,3.51
6819,3.99
6820,4.08
6821,3.7
6822,3.47
6823,4.34
6824,5.11
6825,5.8
6826,6.28
6827,6.58
6828,6.7
6829,6.65
6830,6.5
6831,6.26
6832,5.8
6833,4.53
6834,3.5
6835,3.22
6836,2.71
6837,2.59
6838,2.3
6839,1.86
6840,1.69
6841,1.46
6842,1.16
6843,1.04
6844,1.07
6845,1.27
6846,1.67
6847,2.77
6848,4.12
6849,4.88
6850,5.26
6851,5.35
6852,5.35
6853,5.17
6854,4.9
6855,4.63
6856,4.32
6857,2.77
6858,2.59
6859,2.36
6860,2.24
6861,2.23
6862,2.32
6863,2.42
6864,2.43
6865,2.45
6866,2.47
6867,2.52
6868,2.64
6869,2.75
6870,2.95
6871,4.24
6872,4.01
6873,3.02
6874,1.89
6875,0.97
6876,0.44
6877,0.94
6878,1.62
6879,2.3
6880,2.84
6881,2.29
6882,1.89
6883,1.04
6884,0.56
6885,1.14
6886,1.62
6887,1.95
6888,2.21
6889,2.48
6890,2.75
6891,2.91
6892,2.99
6893,2.98
6894,2.72
6895,3.43
6896,3.83
6897,4.96
6898,5.52
6899,5.75
6900,5.55
6901,4.95
6902,4.27
6903,3.6
6904,2
6905,0.82
6906,1.44
6907,2.42
6908,2.9
6909,3.13
6910,3.37
6911,3.62
6912,3.91
6913,4.31
6914,4.27
6915,4.01
6916,3.74
6917,3.63
6918,3.8
6919,5.45
6920,7.12
6921,8.94
6922,9.69
6923,9.93
6924,9.83
6925,9.72
6926,9.55
6927,9.07
6928,7.38
6929,4.2
6930,2.92
6931,2.61
6932,2.47
6933,2.82
6934,3.22
6935,3.03
6936,2.45
6937,1.67
6938,1.08
6939,1.51
6940,1.82
6941,1.89
6942,1.66
6943,1.6
6944,2.28
6945,3.11
6946,3.55
6947,3.92
6948,4.23
6949,4.42
6950,4.45
6951,4.27
6952,3.65
6953,1.89
6954,1.1
6955,0.2
6956,0.48
6957,0.69
6958,0.82
6959,1.03
6960,1.13
6961,1.05
6962,0.89
6963,0.72
6964,0.72
6965,0.76
6966,0.72
6967,0.53
6968,1.63
6969,2.6
6970,3.5
6971,4.23
6972,4.52
6973,4.43
6974,4.28
6975,4.18
6976,4.18
6977,3.03
6978,2.65
6979,2.11
6980,1.74
6981,1.53
6982,1.25
6983,0.97
6984,0.77
6985,0.67
6986,0.64
6987,0.7
6988,0.81
6989,1.03
6990,1.22
6991,1.71
6992,1.69
6993,2.18
6994,2.92
6995,3.59
6996,4.11
6997,4.42
6998,4.64
6999,4.64
7000,4.36
7001,2.63
7002,2
7003,1.29
7004,0.56
7005,0.02
7006,0.49
7007,0.81
7008,0.95
7009,0.99
7010,1.05
7011,1.13
7012,1.28
7013,1.51
7014,1.56
7015,1.74
7016,0.82
7017,1.63
7018,2.46
7019,3.09
7020,3.45
7021,3.52
7022,3.46
7023,3.28
7024,2.89
7025,2.18
7026,1.71
7027,0.77
7028,0.71
7029,1.18
7030,1.47
7031,1.68
