h,wind speed
7032,1.91
7033,2.12
7034,2.32
7035,2.5
7036,2.66
7037,2.81
7038,2.85
7039,2.95
7040,2.82
7041,2.3
7042,2.41
7043,2.67
7044,2.81
7045,2.89
7046,2.99
7047,3.1
7048,2.31
7049,2.05
7050,1.47
7051,0.71
7052,0.68
7053,0.88
7054,1.28
7055,1.86
7056,2.4
7057,2.74
7058,2.85
7059,2.85
7060,2.78
7061,2.68
7062,2.54
7063,2.42
7064,2.55
7065,2.62
7066,3.37
7067,3.93
7068,4.1
7069,3.83
7070,3.5
7071,3.39
7072,2.11
7073,1.36
7074,0.45
7075,0.75
7076,1.87
7077,3.69
7078,4.47
7079,2.26
7080,1
7081,1.68
7082,1.73
7083,1.82
7084,2.29
7085,2.52
7086,2.32
7087,2.53
7088,2.25
7089,3.36
7090,4.31
7091,4.98
7092,5.55
7093,6.14
7094,6.53
7095,6.52
7096,5.45
7097,2.79
7098,2.1
7099,1.2
7100,0.86
7101,1.62
7102,2.34
7103,2.8
7104,3.13
7105,3.39
7106,3.6
7107,3.71
7108,3.75
7109,3.73
7110,3.54
7111,4.11
7112,3.68
7113,3.93
7114,4.14
7115,4.17
7116,4.11
7117,3.95
7118,3.79
7119,3.74
7120,2.34
7121,1.84
7122,1.43
7123,1.78
7124,2.2
7125,2.45
7126,2.65
7127,2.77
7128,2.83
7129,2.87
7130,2.83
7131,2.85
7132,2.89
7133,3.02
7134,3
7135,3.37
7136,3.59
7137,3.94
7138,4.28
7139,4.36
7140,4.23
7141,3.94
7142,3.57
7143,3.29
7144,2.94
7145,2.89
7146,2.66
7147,2.1
7148,1.46
7149,1.2
7150,0.87
7151,0.35
7152,0.22
7153,0.84
7154,1.39
7155,1.82
7156,1.73
7157,1.94
7158,2.6
7159,4.04
7160,4.68
7161,4.4
7162,4.15
7163,4.17
7164,4.24
7165,4.06
7166,3.16
7167,2.04
7168,1.71
7169,1.55
7170,1.33
7171,1.28
7172,1.19
7173,1.19
7174,1.16
7175,0.87
7176,0.4
7177,0.15
7178,0.28
7179,0.28
7180,0.18
7181,0.21
7182,0.3
7183,0.51
7184,0.85
7185,1.81
7186,2.69
7187,3.37
7188,3.6
7189,3.51
7190,3.41
7191,3.27
7192,2.88
7193,2.21
7194,1.81
7195,1.46
7196,1.18
7197,0.98
7198,0.88
7199,0.73
7200,0.27
7201,0.59
7202,0.94
7203,1.1
7204,0.94
7205,0.65
7206,0.18
7207,0.64
7208,0.95
7209,2.47
7210,2.58
7211,3.22
7212,3.72
7213,3.54
7214,2.82
7215,2.09
7216,2.01
7217,1.54
7218,1.2
7219,0.77
7220,0.64
7221,0.56
7222,0.42
7223,0.2
7224,0.62
7225,0.84
7226,0.73
7227,0.6
7228,0.54
7229,0.53
7230,0.82
7231,1.22
7232,0.93
7233,1.01
7234,1.77
7235,2.35
7236,2.81
7237,2.92
7238,2.63
7239,2.11
7240,1.46
7241,1.26
7242,1.05
7243,1.12
7244,1.07
7245,0.75
7246,0.66
7247,0.85
7248,0.93
7249,0.79
7250,0.58
7251,0.56
7252,0.81
7253,1.28
7254,1.6
7255,2.44
7256,1.96
7257,2.72
7258,3.36
7259,3.26
7260,2.89
7261,2.64
7262,2.33
7263,1.77
7264,0.92
7265,0.23
7266,0.6
7267,1.05
7268,1.17
7269,1.24
7270,1.47
7271,1.85
7272,2.04
7273,2.01
7274,2.21
7275,2.47
7276,2.67
7277,2.83
7278,2.95
7279,3.33
7280,4.42
7281,5.01
7282,6.21
7283,6.69
7284,6.67
7285,6.74
7286,6.58
7287,5.85
7288,3.99
7289,3.09
7290,3.18
7291,3.65
7292,4.34
7293,4.85
7294,5.17
7295,5.55
7296,5.46
7297,5.04
7298,5.24
7299,5.85
7300,6.09
7301,5.7
7302,5.26
7303,5.11
7304,4.86
7305,6.53
7306,7.43
7307,7.74
7308,7.66
7309,7.12
7310,5.73
7311,3.82
7312,1.9
7313,0.96
7314,0.47
7315,0.78
7316,1.05
7317,1.29
7318,1.48
7319,1.75
7320,1.93
7321,1.87
7322,1.95
7323,2.24
7324,2.47
7325,2.64
7326,2.85
7327,3.68
7328,5.41
7329,6.09
7330,6.04
7331,6.16
7332,6.49
7333,6.73
7334,6.96
7335,7.05
7336,5.58
7337,3.67
7338,3.36
7339,3.53
7340,3.47
7341,3.15
7342,2.67
7343,2.36
7344,2.11
7345,1.79
7346,1.41
7347,1.03
7348,0.66
7349,0.61
7350,0.98
7351,1.72
7352,2.98
7353,4.19
7354,4.56
7355,4.57
7356,4.45
7357,4.45
7358,4.28
7359,3.67
7360,2.55
7361,2.25
7362,1.99
7363,1.66
7364,1.7
7365,1.69
7366,1.52
7367,1.34
7368,1.33
7369,1.46
7370,1.59
7371,1.77
7372,1.98
7373,2.03
7374,2.03
7375,2.43
7376,3.19
7377,2.99
7378,2.12
7379,1.85
7380,3.28
7381,5.06
7382,5.95
7383,5.39
7384,4.23
7385,2.44
7386,1.6
7387,1.26
7388,1.18
7389,1.28
7390,1.37
7391,1.46
7392,1.46
7393,1.46
7394,1.7
7395,1.84
7396,2.2
7397,2.95
7398,3.22
7399,4.29
7400,4.79
7401,4.78
7402,4.87
7403,5.02
7404,5.09
7405,5.33
7406,5.7
7407,5.91
7408,5.61
7409,4.98
7410,5.12
7411,5.52
7412,5.67
7413,6.04
7414,6.13
7415,5.99
7416,5.85
7417,5.77
7418,5.64
7419,5.43
7420,5.24
7421,4.83
7422,4.76
7423,5.26
7424,5.9
7425,6.5
7426,6.07
7427,5.41
7428,4.88
7429,4.6
7430,4.44
7431,4.33
7432,3.35
7433,2.37
7434,1.8
7435,1.56
7436,1.23
7437,1.16
7438,1.09
7439,0.94
7440,0.59
7441,0.34
7442,0.47
7443,0.66
7444,0.79
7445,1.03
7446,1.08
7447,1.04
7448,2.26
7449,3.23
7450,3.64
7451,3.99
7452,4.4
7453,4.68
7454,4.57
7455,4.15
7456,3.16
7457,2.12
7458,1.97
7459,1.87
7460,1.82
7461,1.72
7462,1.68
7463,1.81
7464,1.79
7465,1.69
7466,1.65
7467,1.77
7468,1.92
7469,2.03
7470,2.22
7471,2.55
7472,2.34
7473,2.26
7474,3.04
7475,3.46
7476,3.64
7477,3.65
7478,3.48
7479,3.02
7480,1.58
7481,0.89
7482,1.16
7483,2.12
7484,2.65
7485,2.85
7486,2.93
7487,3.02
7488,3.09
7489,3.13
7490,3.13
7491,3.07
7492,2.9
7493,2.69
7494,2.52
7495,2.3
7496,2.28
7497,2.78
7498,3.39
7499,4.1
7500,4.55
7501,4.52
7502,4.12
7503,3.18
7504,2.38
7505,2.93
7506,2.8
7507,2.24
7508,1.91
7509,1.99
7510,1.81
7511,1.64
7512,1.5
7513,1.32
7514,1.15
7515,1.13
7516,1.05
7517,1.14
7518,1.15
7519,1.54
7520,1.4
7521,0.62
7522,0.83
7523,1.36
7524,1.9
7525,2.4
7526,2.71
7527,2.9
7528,2.81
7529,2.2
7530,1.84
7531,1.76
7532,1.63
7533,1.45
7534,1.38
7535,1.55
7536,1.75
7537,1.55
7538,1.06
7539,1.03
7540,1.12
7541,1.27
7542,1.3
7543,1.24
7544,0.45
7545,1.19
7546,2.11
7547,2.66
7548,2.91
7549,3.01
7550,3.02
7551,3.07
7552,2.82
7553,2.46
7554,2.15
7555,1.74
7556,1.38
7557,1.02
7558,0.74
7559,0.72
7560,1.17
7561,1.56
7562,1.89
7563,1.86
7564,1.94
7565,1.84
7566,1.77
7567,1.59
7568,0.97
7569,0.86
7570,1.74
7571,2.11
7572,2.23
7573,2.18
7574,2.17
7575,2.41
7576,2.56
7577,2.51
7578,2.16
7579,1.86
7580,1.79
7581,1.85
7582,1.8
7583,1.75
7584,1.8
7585,1.91
7586,2.1
7587,2.12
7588,1.8
7589,1.5
7590,1.21
7591,1.01
7592,1.19
7593,1.26
7594,0.76
7595,0.54
7596,1.41
7597,2.32
7598,3.01
7599,3.64
7600,3.62
7601,3.5
7602,3.06
7603,2.56
7604,2.11
7605,1.96
7606,1.75
7607,1.56
7608,1.63
7609,1.68
7610,1.59
7611,1.44
7612,1.29
7613,1.18
7614,1.27
7615,1.5
7616,1.88
7617,1.7
7618,1.76
7619,2.33
7620,2.67
7621,2.57
7622,2.33
7623,2.15
7624,1.75
7625,1.53
7626,0.94
7627,0.08
7628,1.05
7629,1.56
7630,1.82
7631,2.05
7632,2.25
7633,2.4
7634,2.45
7635,2.47
7636,2.48
7637,2.46
7638,2.51
7639,2.26
7640,2.62
7641,1.51
7642,1.93
7643,2.33
7644,2.43
7645,2.31
7646,1.86
7647,1.26
7648,1.05
7649,0.71
7650,0.42
7651,1.29
7652,1.75
7653,1.97
7654,2.2
7655,2.44
7656,2.64
7657,2.69
7658,2.74
7659,2.83
7660,2.98
7661,3.15
7662,3.3
7663,3.34
7664,4.86
7665,5.43
7666,5.64
7667,5.76
7668,5.88
7669,5.85
7670,5.66
7671,5.01
7672,2.86
7673,2.92
7674,3.11
7675,3.43
7676,3.73
7677,4
7678,4.37
7679,4.76
7680,5.01
7681,5.13
7682,5.24
7683,5.23
7684,4.16
7685,4.07
7686,4.4
7687,4.44
7688,4.9
7689,4.2
7690,3.68
7691,3.57
7692,3.16
7693,3.06
7694,3.33
7695,3.02
7696,2.02
7697,2.11
7698,2.17
7699,2.13
7700,2.06
7701,1.86
7702,1.51
7703,1.11
7704,2.06
7705,2.88
7706,2.7
7707,3.05
7708,3.55
7709,3.78
7710,3.72
7711,3.88
7712,4.07
7713,4.18
7714,4.2
7715,3.76
7716,3.11
7717,2.7
7718,2.29
7719,1.66
7720,0.97
7721,0.63
7722,1.36
7723,2.45
7724,3.37
7725,3.83
7726,4.1
7727,4.97
7728,5.82
7729,6.1
7730,6.3
7731,6.44
7732,6.44
7733,6.39
7734,6.21
7735,7.02
7736,7.65
7737,9.11
7738,9.36
7739,8.93
7740,8.57
7741,8.25
7742,7.49
7743,5.55
7744,2.26
7745,1.7
7746,2.15
7747,2.54
7748,2.51
7749,2.33
7750,2.06
7751,1.96
7752,2.24
7753,2.47
7754,2.23
7755,1.56
7756,1.2
7757,1.03
7758,1.2
7759,1.56
7760,1.46
7761,0.51
7762,0.78
7763,1.47
7764,2.02
7765,2.44
7766,2.76
7767,3.03
7768,2.65
7769,1.96
7770,1.33
7771,0.95
7772,0.94
7773,0.95
7774,0.65
7775,0.28
7776,0.11
7777,0.23
7778,0.25
7779,0.31
7780,0.45
7781,0.66
7782,0.88
7783,1.09
7784,1.48
7785,1.75
7786,2.14
7787,2.54
7788,2.9
7789,3.22
7790,3.52
7791,3.69
7792,3.11
7793,2.47
7794,2.09
7795,1.84
7796,1.74
7797,1.46
7798,1.17
7799,1.02
7800,0.88
7801,0.77
7802,0.71
7803,0.93
7804,1.16
7805,1.49
7806,1.64
7807,1.84
7808,1.78
7809,1.37
7810,1.16
7811,1.26
7812,1.82
7813,2.36
7814,2.9
7815,3.4
7816,3.41
7817,3.34
7818,2.93
7819,2.39
7820,2.01
7821,1.74
7822,1.64
7823,1.29
7824,1.11
7825,1.2
7826,1.29
7827,1.23
7828,1.25
7829,1.41
7830,1.58
7831,1.93
7832,2.29
7833,2.2
7834,1.93
7835,1.49
7836,1.02
7837,1.06
7838,1.73
7839,2.62
7840,3.09
7841,3.24
7842,2.88
7843,2.41
7844,1.84
7845,1.45
7846,1.27
7847,0.91
7848,0.49
7849,0.51
7850,0.62
7851,0.89
7852,1.22
7853,1.66
7854,1.86
7855,2.76
7856,2.75
7857,2.31
7858,2.29
7859,2.67
7860,2.8
7861,2.68
7862,2.4
7863,1.67
7864,1.39
7865,1.47
7866,1.14
7867,0.82
7868,0.8
7869,1.22
7870,1.66
7871,1.75
7872,1.72
7873,1.77
7874,1.94
7875,2.09
7876,2.27
7877,2.45
7878,2.38
7879,2.02
7880,1.75
7881,1.07
7882,1.41
7883,1.8
7884,2.1
7885,1.97
7886,1.27
7887,0.96
7888,0.15
7889,1.36
7890,1.91
7891,2.11
7892,2.35
7893,2.34
7894,2.23
7895,1.9
7896,1.56
7897,0.9
7898,0.69
7899,0.61
7900,0.5
7901,0.47
7902,0.02
7903,0.77
7904,1.97
7905,2.84
7906,3.33
7907,3.83
7908,3.93
7909,3.48
7910,3.39
7911,3.36
7912,2.98
7913,2.28
7914,2.08
7915,2.26
7916,2.4
7917,2.54
7918,2.54
7919,2.5
7920,2.41
7921,2.31
7922,2.2
7923,2.17
7924,2.21
7925,2.32
7926,2.38
7927,2.74
7928,3.8
7929,4.18
7930,3.9
7931,3.37
7932,2.77
7933,2.19
7934,1.87
7935,1.85
7936,1.64
7937,1.51
7938,1.16
7939,0.79
7940,0.31
7941,0.17
7942,0.44
7943,0.58
7944,0.66
7945,0.61
7946,0.54
7947,0.63
7948,0.97
7949,1.34
7950,1.67
7951,2.31
7952,2.32
7953,1.84
7954,2.04
7955,2.53
7956,2.72
7957,2.6
7958,2.31
7959,1.81
7960,1.17
7961,0.87
7962,0.47
7963,1.02
7964,1.64
7965,2.09
7966,2.32
7967,2.49
7968,2.75
7969,3.03
7970,3.24
7971,3.35
7972,3.41
7973,3.45
7974,3.45
7975,3.11
7976,3.89
7977,3.38
7978,3.6
7979,3.75
7980,3.85
7981,3.87
7982,3.65
7983,2.4
7984,1.5
7985,1.46
7986,2.24
7987,2.94
7988,3.3
7989,3.59
7990,3.89
7991,4.18
7992,4.41
7993,4.52
7994,4.61
7995,4.79
7996,5.05
7997,5.32
7998,5.58
7999,6.43
8000,6.85
8001,7.09
8002,7.53
8003,7.66
8004,7.61
8005,7.36
8006,6.94
8007,5.82
8008,3.76
8009,3.8
8010,3.78
8011,3.73
8012,3.82
8013,4.12
8014,4.29
8015,3.93
8016,3.2
8017,2.21
8018,1.59
8019,1.14
8020,0.81
8021,1.28
8022,1.93
8023,2.73
8024,3.24
8025,3.33
8026,3.79
8027,4.18
8028,4.2
8029,3.93
8030,3.41
8031,2.35
8032,0.79
8033,0.38
8034,1.16
8035,1.72
8036,2.04
8037,2.18
8038,2.22
8039,2.32
8040,2.46
8041,2.5
8042,2.43
8043,2.42
8044,2.59
8045,2.9
8046,3.12
8047,3.6
8048,4.17
8049,4.4
8050,4.9
8051,5.02
8052,4.89
8053,4.64
8054,4.29
8055,3.09
8056,1.76
8057,2.24
8058,2.88
8059,3.29
8060,3.48
8061,3.66
8062,3.82
8063,4.03
8064,4.21
8065,4.24
8066,4.15
8067,4.03
8068,3.92
8069,3.88
8070,3.91
8071,4.13
8072,5.58
8073,6.2
8074,6.07
8075,5.63
8076,5.49
8077,5.34
8078,4.89
8079,3.29
8080,1.82
8081,1.64
8082,1.81
8083,2.1
8084,2.39
8085,2.57
8086,2.57
8087,2.58
8088,2.46
8089,2.3
8090,2.1
8091,1.91
8092,1.72
8093,1.72
8094,1.7
8095,1.97
8096,2.09
8097,2.06
8098,1.88
8099,1.62
8100,1.34
8101,1.29
8102,1.47
8103,1.44
8104,0.82
8105,0.74
8106,0.93
8107,1.44
8108,1.88
8109,2.17
8110,2.34
8111,2.51
8112,2.69
8113,2.88
8114,2.97
8115,3.01
8116,3.25
8117,3.51
8118,3.61
8119,4.37
8120,5.08
8121,4.91
8122,4.82
8123,4.93
8124,5.12
8125,5.31
8126,5.33
8127,4.39
8128,2.81
8129,2.8
8130,2.9
8131,3.13
8132,3.42
8133,3.77
8134,4.19
8135,4.59
8136,4.93
8137,5.01
8138,5.45
8139,5.82
8140,5.94
8141,5.87
8142,5.62
8143,5.89
8144,6.26
8145,6.02
8146,5.9
8147,5.28
8148,4.83
8149,4.37
8150,3.87
8151,2.72
8152,1.64
8153,1.33
8154,1.5
8155,1.94
8156,2.31
8157,2.59
8158,2.8
8159,2.99
8160,3.09
8161,3.13
8162,3.19
8163,3.25
8164,3.25
8165,3.19
8166,3.12
8167,2.85
8168,3.14
8169,3.19
8170,2.96
8171,2.93
8172,2.74
8173,2.44
8174,2.08
8175,1.11
8176,0.95
8177,1.33
8178,2.17
8179,2.62
8180,2.83
8181,3.08
8182,3.35
8183,3.59
8184,3.77
8185,3.9
8186,4.03
8187,4.14
8188,4.25
8189,4.34
8190,4.41
8191,4.67
8192,5.95
8193,5.94
8194,6.46
8195,6.62
8196,6.53
8197,6.25
8198,5.69
8199,3.72
8200,2.22
8201,2.17
8202,2.64
8203,3.06
8204,3.29
8205,3.43
8206,3.52
8207,3.55
8208,3.61
8209,3.57
8210,3.32
8211,3.13
8212,3.08
8213,3.08
8214,3.3
8215,3.52
8216,3.95
8217,4.24
8218,4.32
8219,4.81
8220,5.25
8221,4.9
8222,3.8
8223,2.07
8224,1.43
8225,1.71
8226,2.18
8227,2.6
8228,2.97
8229,3.29
8230,3.43
8231,3.05
8232,2.6
8233,2.63
8234,2.88
8235,2.94
8236,3.25
8237,3.74
8238,4.1
8239,4.45
8240,6.23
8241,6.72
8242,7.26
8243,7.58
8244,7.51
8245,6.94
8246,5.65
8247,3.41
8248,2.05
8249,2.04
8250,2.29
8251,2.47
8252,2.61
8253,3.59
8254,3.9
8255,4.57
8256,5.02
8257,5.27
8258,5.62
8259,6.13
8260,6.19
8261,6.2
8262,6.37
8263,7.14
8264,8.57
8265,9.91
8266,9.81
8267,9.25
8268,8.69
8269,8.3
8270,7.98
8271,7.36
8272,5.77
8273,5.12
8274,4.92
8275,4.79
8276,4.8
8277,4.73
8278,4.6
8279,4.68
8280,4.62
8281,4.53
8282,4.24
8283,4.14
8284,3.97
8285,3.88
8286,3.93
8287,4.27
8288,6.05
8289,7.48
8290,7.79
8291,7.88
8292,7.83
8293,7.64
8294,7.17
8295,5.96
8296,3.66
8297,2.95
8298,2.91
8299,3.04
8300,3.15
8301,3.27
8302,3.25
8303,3.09
8304,3.02
8305,3.02
8306,2.82
8307,2.5
8308,2.28
8309,2.17
8310,2.1
8311,2.14
8312,2.12
8313,1.98
8314,2.02
8315,2.17
8316,2.29
8317,2.34
8318,2.26
8319,1.77
8320,1.73
8321,1.73
8322,1.62
8323,1.63
8324,1.69
8325,1.73
8326,1.74
8327,1.72
8328,1.88
8329,2.16
8330,2.1
8331,2.05
8332,1.97
8333,1.88
8334,1.79
8335,1.78
8336,1.55
8337,0.69
8338,1.6
8339,2.08
8340,2.34
8341,2.59
8342,2.77
8343,2.6
8344,2.04
8345,1.8
8346,1.52
8347,1.28
8348,1.18
8349,1.15
8350,1.1
8351,1.06
8352,1.03
8353,1.07
8354,1.14
8355,1.21
8356,1.2
8357,1.12
8358,1.04
8359,1.2
8360,1.53
8361,1.21
8362,0.95
8363,0.85
8364,0.81
8365,1.14
8366,1.86
8367,2.54
8368,2.58
8369,2.39
8370,2.41
8371,2.22
8372,2
8373,1.86
8374,1.59
8375,1.53
8376,1.43
8377,1.34
8378,1.28
8379,1.3
8380,1.38
8381,1.42
8382,1.53
8383,1.92
8384,2.81
8385,3.09
8386,3.07
8387,2.9
8388,2.6
8389,2.32
8390,2.18
8391,2.32
8392,2.04
8393,1.96
8394,1.88
8395,1.68
8396,1.4
8397,1.15
8398,1.01
8399,0.85
8400,0.7
8401,0.91
8402,1.1
8403,1.27
8404,1.35
8405,1.36
8406,1.4
8407,1.45
8408,1.67
8409,1.21
8410,0.58
8411,0.99
8412,1.6
8413,1.88
8414,1.86
8415,1.17
8416,0.82
8417,0.34
8418,0.69
8419,1.07
8420,1.39
8421,1.72
8422,2.03
8423,2.27
8424,2.47
8425,2.63
8426,2.75
8427,2.83
8428,2.89
8429,2.96
8430,3
8431,2.98
8432,3.36
8433,3.66
8434,3.76
8435,3.89
8436,4.08
8437,4.16
8438,3.9
8439,2.08
8440,1.6
8441,1.73
8442,2.26
8443,2.5
8444,2.61
8445,2.75
8446,2.87
8447,2.9
8448,2.85
8449,2.74
8450,2.61
8451,2.52
8452,2.47
8453,2.43
8454,2.4
8455,2.32
8456,2.15
8457,2.14
8458,2.13
8459,2.56
8460,2.72
8461,2.67
8462,2.38
8463,1.63
8464,1.5
8465,0.92
8466,0.64
8467,0.95
8468,1.25
8469,1.47
8470,1.58
8471,1.61
8472,1.64
8473,1.67
8474,1.63
8475,1.54
8476,1.43
8477,1.29
8478,1.07
8479,0.99
8480,0.99
8481,0.67
8482,1.11
8483,1.8
8484,2.18
8485,2.36
8486,2.3
8487,1.69
8488,1.48
8489,0.98
8490,0.59
8491,0.58
8492,0.81
8493,0.96
8494,1.1
8495,1.21
8496,1.32
8497,1.29
8498,1.15
8499,0.93
8500,0.81
8501,0.84
8502,1.06
8503,1.34
8504,1.54
8505,1.03
8506,0.99
8507,1.3
8508,1.4
8509,1.4
8510,1.31
8511,1.2
8512,1.24
8513,1.34
8514,1.53
8515,1.66
8516,1.61
8517,1.59
8518,1.68
8519,1.74
8520,1.71
8521,1.68
8522,1.78
8523,1.99
8524,2.18
8525,2.33
8526,2.39
8527,2.3
8528,2.26
8529,2.23
8530,2.24
8531,1.62
8532,0.86
8533,0.46
8534,0.73
8535,0.45
8536,1.66
8537,0.85
8538,0.86
8539,0.97
8540,0.21
8541,1.02
8542,1.98
8543,2.26
8544,2.26
8545,2.41
8546,2.37
8547,2.14
8548,1.94
8549,2.01
8550,2
8551,1.89
8552,2.14
8553,2.3
8554,3.04
8555,3.64
8556,3.68
8557,3.43
8558,2.96
8559,1.81
8560,1.32
8561,0.94
8562,0.85
8563,0.78
8564,0.86
8565,1.12
8566,1.37
8567,1.58
8568,1.63
8569,1.57
8570,1.4
8571,1.24
8572,1.09
8573,0.97
8574,0.86
8575,0.87
8576,1.23
8577,1.36
8578,2.04
8579,2.57
8580,2.63
8581,2.37
8582,1.99
8583,1.17
8584,0.57
8585,0.57
8586,1.66
8587,2.23
8588,2.51
8589,2.64
8590,2.79
8591,2.98
8592,3.12
8593,3.22
8594,3.3
8595,3.36
8596,3.39
8597,3.42
8598,3.46
8599,3.42
8600,3.85
8601,4.06
8602,3.55
8603,3.53
8604,3.65
8605,3.83
8606,3.62
8607,2.46
8608,2.98
8609,3.49
8610,3.95
8611,4.66
8612,5.74
8613,6.51
8614,6.75
8615,6.59
8616,6.12
8617,5.86
8618,6.21
8619,11.44
8620,12.86
8621,13.9
8622,14.41
8623,14.37
8624,13.95
8625,13.62
8626,13.28
8627,12.75
8628,13.1
8629,13.93
8630,14.75
8631,15.04
8632,14.69
8633,14.08
8634,13.08
8635,12.14
8636,11.57
8637,11.2
8638,11.04
8639,11.23
8640,11.3
8641,10.99
8642,10.54
8643,10.39
8644,10.58
8645,11.28
8646,11.73
8647,12.25
8648,12.47
8649,12.22
8650,11.42
8651,10.47
8652,10.4
8653,10.93
8654,11.92
8655,12.8
8656,13.57
8657,13.86
8658,13.1
8659,12.03
8660,10.97
8661,10.84
8662,11.08
8663,10.96
8664,9.99
8665,7.91
8666,6.26
8667,7.57
8668,10.3
8669,11.92
8670,12.3
8671,11.86
8672,10.86
8673,9.66
8674,7.9
8675,2.51
8676,2.64
8677,2.79
8678,2.98
8679,3.12
8680,3.22
8681,3.3
8682,3.36
8683,3.39
8684,3.42
8685,3.46
8686,3.42
8687,3.85
8688,4.06
8689,3.55
8690,3.53
8691,3.65
8692,2.51
8693,2.64
8694,2.79
8695,2.98
8696,3.12
8697,3.22
8698,3.3
8699,3.36
8700,3.39
8701,3.42
8702,3.46
8703,3.42
8704,3.85
8705,4.06
8706,3.55
8707,3.53
8708,3.65
8709,2.51
8710,2.64
8711,2.79
8712,2.98
8713,3.12
8714,3.22
8715,3.3
8716,3.36
8717,3.39
8718,3.42
8719,3.46
8720,3.42
8721,3.85
8722,4.06
8723,3.55
8724,3.53
8725,3.65
8726,2.51
8727,2.64
8728,2.79
8729,2.98
8730,3.12
8731,3.22
8732,3.3
8733,3.36
8734,3.39
8735,3.42
8736,3.46
8737,3.42
8738,3.85
8739,4.06
8740,3.55
8741,3.53
8742,3.65
8743,2.51
8744,2.64
8745,2.79
8746,2.98
8747,3.12
8748,3.22
8749,3.3
8750,3.36
8751,3.39
8752,3.42
8753,3.46
8754,3.42
8755,3.85
8756,4.06
8757,3.55
8758,3.53
8759,3.65
